

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Dec 14 17:24:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  3194 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3195 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3196 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3197 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3198 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3199 ;;Total ram usage:        8 bytes
  3200 ;; Hardware stack levels used:    1
  3201 ;; Hardware stack levels required when called:    5
  3202 ;; This function calls:
  3203 ;;		___altoft
  3204 ;;		___ftadd
  3205 ;;		___ftge
  3206 ;;		___fttol
  3207 ;;		_frexp
  3208 ;; This function is called by:
  3209 ;;		_exp
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           	psect	text15
  3214  002042                     __ptext15:
  3215                           	opt stack 0
  3216  002042                     _floor:
  3217                           	opt stack 20
  3218                           
  3219                           ; BSR set to: 0
  3220                           ;incstack = 0
  3221  002042  C082  F019         	movff	floor@x,frexp@value
  3222  002046  C083  F01A         	movff	floor@x+1,frexp@value+1
  3223  00204A  C084  F01B         	movff	floor@x+2,frexp@value+2
  3224  00204E  0E88               	movlw	low floor@expon
  3225  002050  6E1C               	movwf	frexp@eptr,c
  3226  002052  0E00               	movlw	high floor@expon
  3227  002054  6E1D               	movwf	frexp@eptr+1,c
  3228  002056  ECF9  F012         	call	_frexp	;wreg free
  3229  00205A  0100               	movlb	0	; () banked
  3230  00205C  AF89               	btfss	(floor@expon+1)& (0+255),7,b
  3231  00205E  D017               	goto	l3819
  3232                           
  3233                           ; BSR set to: 0
  3234  002060  0100               	movlb	0	; () banked
  3235  002062  AF84               	btfss	(floor@x+2)& (0+255),7,b
  3236  002064  D00A               	goto	l3815
  3237                           
  3238                           ; BSR set to: 0
  3239  002066  0E00               	movlw	0
  3240  002068  0100               	movlb	0	; () banked
  3241  00206A  6F82               	movwf	?_floor& (0+255),b
  3242  00206C  0E80               	movlw	128
  3243  00206E  0100               	movlb	0	; () banked
  3244  002070  6F83               	movwf	(?_floor+1)& (0+255),b
  3245  002072  0EBF               	movlw	191
  3246  002074  0100               	movlb	0	; () banked
  3247  002076  6F84               	movwf	(?_floor+2)& (0+255),b
  3248                           
  3249                           ; BSR set to: 0
  3250  002078  0012               	return	
  3251  00207A                     l3815:
  3252                           
  3253                           ; BSR set to: 0
  3254  00207A  0E00               	movlw	0
  3255  00207C  0100               	movlb	0	; () banked
  3256  00207E  6F82               	movwf	?_floor& (0+255),b
  3257  002080  0E00               	movlw	0
  3258  002082  0100               	movlb	0	; () banked
  3259  002084  6F83               	movwf	(?_floor+1)& (0+255),b
  3260  002086  0E00               	movlw	0
  3261  002088  0100               	movlb	0	; () banked
  3262  00208A  6F84               	movwf	(?_floor+2)& (0+255),b
  3263                           
  3264                           ; BSR set to: 0
  3265  00208C  0012               	return	
  3266  00208E                     l3819:
  3267                           
  3268                           ; BSR set to: 0
  3269  00208E  0100               	movlb	0	; () banked
  3270  002090  5189               	movf	(floor@expon+1)& (0+255),w,b
  3271  002092  E105               	bnz	u4310
  3272  002094  0E15               	movlw	21
  3273  002096  0100               	movlb	0	; () banked
  3274  002098  5D88               	subwf	floor@expon& (0+255),w,b
  3275  00209A  A0D8               	btfss	status,0,c
  3276  00209C  D007               	goto	l3823
  3277  00209E                     u4310:
  3278                           
  3279                           ; BSR set to: 0
  3280  00209E  C082  F082         	movff	floor@x,?_floor
  3281  0020A2  C083  F083         	movff	floor@x+1,?_floor+1
  3282  0020A6  C084  F084         	movff	floor@x+2,?_floor+2
  3283  0020AA  0012               	return	
  3284  0020AC                     l3823:
  3285                           
  3286                           ; BSR set to: 0
  3287  0020AC  C082  F069         	movff	floor@x,___fttol@f1
  3288  0020B0  C083  F06A         	movff	floor@x+1,___fttol@f1+1
  3289  0020B4  C084  F06B         	movff	floor@x+2,___fttol@f1+2
  3290  0020B8  EC10  F00C         	call	___fttol	;wreg free
  3291  0020BC  C069  F078         	movff	?___fttol,___altoft@c
  3292  0020C0  C06A  F079         	movff	?___fttol+1,___altoft@c+1
  3293  0020C4  C06B  F07A         	movff	?___fttol+2,___altoft@c+2
  3294  0020C8  C06C  F07B         	movff	?___fttol+3,___altoft@c+3
  3295  0020CC  EC5D  F012         	call	___altoft	;wreg free
  3296  0020D0  C078  F085         	movff	?___altoft,floor@i
  3297  0020D4  C079  F086         	movff	?___altoft+1,floor@i+1
  3298  0020D8  C07A  F087         	movff	?___altoft+2,floor@i+2
  3299  0020DC  C082  F019         	movff	floor@x,___ftge@ff1
  3300  0020E0  C083  F01A         	movff	floor@x+1,___ftge@ff1+1
  3301  0020E4  C084  F01B         	movff	floor@x+2,___ftge@ff1+2
  3302  0020E8  C085  F01C         	movff	floor@i,___ftge@ff2
  3303  0020EC  C086  F01D         	movff	floor@i+1,___ftge@ff2+1
  3304  0020F0  C087  F01E         	movff	floor@i+2,___ftge@ff2+2
  3305  0020F4  ECAE  F012         	call	___ftge	;wreg free
  3306  0020F8  B0D8               	btfsc	status,0,c
  3307  0020FA  D018               	goto	l1063
  3308  0020FC  C085  F060         	movff	floor@i,___ftadd@f1
  3309  002100  C086  F061         	movff	floor@i+1,___ftadd@f1+1
  3310  002104  C087  F062         	movff	floor@i+2,___ftadd@f1+2
  3311  002108  0E00               	movlw	0
  3312  00210A  0100               	movlb	0	; () banked
  3313  00210C  6F63               	movwf	___ftadd@f2& (0+255),b
  3314  00210E  0E80               	movlw	128
  3315  002110  0100               	movlb	0	; () banked
  3316  002112  6F64               	movwf	(___ftadd@f2+1)& (0+255),b
  3317  002114  0EBF               	movlw	191
  3318  002116  0100               	movlb	0	; () banked
  3319  002118  6F65               	movwf	(___ftadd@f2+2)& (0+255),b
  3320  00211A  EC26  F008         	call	___ftadd	;wreg free
  3321  00211E  C060  F082         	movff	?___ftadd,?_floor
  3322  002122  C061  F083         	movff	?___ftadd+1,?_floor+1
  3323  002126  C062  F084         	movff	?___ftadd+2,?_floor+2
  3324  00212A  0012               	return	
  3325  00212C                     l1063:
  3326  00212C  C085  F082         	movff	floor@i,?_floor
  3327  002130  C086  F083         	movff	floor@i+1,?_floor+1
  3328  002134  C087  F084         	movff	floor@i+2,?_floor+2
  3329  002138  0012               	return		;funcret
  3330  00213A                     __end_of_floor:
  3331                           	opt stack 0
  3332                           tblptru	equ	0xFF8
  3333                           tblptrh	equ	0xFF7
  3334                           tblptrl	equ	0xFF6
  3335                           tablat	equ	0xFF5
  3336                           prodh	equ	0xFF4
  3337                           prodl	equ	0xFF3
  3338                           intcon	equ	0xFF2
  3339                           postinc0	equ	0xFEE
  3340                           wreg	equ	0xFE8
  3341                           indf2	equ	0xFDF
  3342                           fsr2h	equ	0xFDA
  3343                           fsr2l	equ	0xFD9
  3344                           status	equ	0xFD8
  3345                           
  3346 ;; *************** function _frexp *****************
  3347 ;; Defined at:
  3348 ;;		line 254 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\frexp.c"
  3349 ;; Parameters:    Size  Location     Type
  3350 ;;  value           3   24[COMRAM] int 
  3351 ;;  eptr            2   27[COMRAM] PTR int 
  3352 ;;		 -> log@exponent(2), floor@expon(2), 
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;		None
  3355 ;; Return value:  Size  Location     Type
  3356 ;;                  3   24[COMRAM] PTR int 
  3357 ;; Registers used:
  3358 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3364 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3365 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3366 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3367 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3368 ;;Total ram usage:        7 bytes
  3369 ;; Hardware stack levels used:    1
  3370 ;; Hardware stack levels required when called:    3
  3371 ;; This function calls:
  3372 ;;		Nothing
  3373 ;; This function is called by:
  3374 ;;		_floor
  3375 ;;		_log
  3376 ;; This function uses a non-reentrant model
  3377 ;;
  3378                           
  3379                           	psect	text16
  3380  0025F2                     __ptext16:
  3381                           	opt stack 0
  3382  0025F2                     _frexp:
  3383                           	opt stack 22
  3384                           
  3385                           ;incstack = 0
  3386  0025F2  5019               	movf	frexp@value,w,c
  3387  0025F4  101A               	iorwf	frexp@value+1,w,c
  3388  0025F6  101B               	iorwf	frexp@value+2,w,c
  3389  0025F8  A4D8               	btfss	status,2,c
  3390  0025FA  D00F               	goto	l3723
  3391  0025FC  C01C  FFD9         	movff	frexp@eptr,fsr2l
  3392  002600  C01D  FFDA         	movff	frexp@eptr+1,fsr2h
  3393  002604  0E00               	movlw	0
  3394  002606  6EDE               	movwf	postinc2,c
  3395  002608  0E00               	movlw	0
  3396  00260A  6EDD               	movwf	postdec2,c
  3397  00260C  0E00               	movlw	0
  3398  00260E  6E19               	movwf	?_frexp,c
  3399  002610  0E00               	movlw	0
  3400  002612  6E1A               	movwf	?_frexp+1,c
  3401  002614  0E00               	movlw	0
  3402  002616  6E1B               	movwf	?_frexp+2,c
  3403  002618  0012               	return	
  3404  00261A                     l3723:
  3405  00261A  501B               	movf	frexp@value+2,w,c
  3406  00261C  0B7F               	andlw	127
  3407  00261E  6E1E               	movwf	??_frexp& (0+255),c
  3408  002620  6A1F               	clrf	(??_frexp+1)& (0+255),c
  3409  002622  90D8               	bcf	status,0,c
  3410  002624  361E               	rlcf	??_frexp,f,c
  3411  002626  361F               	rlcf	??_frexp+1,f,c
  3412  002628  C01C  FFD9         	movff	frexp@eptr,fsr2l
  3413  00262C  C01D  FFDA         	movff	frexp@eptr+1,fsr2h
  3414  002630  C01E  FFDE         	movff	??_frexp,postinc2
  3415  002634  C01F  FFDD         	movff	??_frexp+1,postdec2
  3416  002638  AE1A               	btfss	frexp@value+1,7,c
  3417  00263A  D003               	goto	u4200
  3418  00263C  6A1E               	clrf	??_frexp& (0+255),c
  3419  00263E  2A1E               	incf	??_frexp& (0+255),f,c
  3420  002640  D001               	goto	u4208
  3421  002642                     u4200:
  3422  002642  6A1E               	clrf	??_frexp& (0+255),c
  3423  002644                     u4208:
  3424  002644  501E               	movf	??_frexp,w,c
  3425  002646  C01C  FFD9         	movff	frexp@eptr,fsr2l
  3426  00264A  C01D  FFDA         	movff	frexp@eptr+1,fsr2h
  3427  00264E  12DE               	iorwf	postinc2,f,c
  3428  002650  0E00               	movlw	0
  3429  002652  12DD               	iorwf	postdec2,f,c
  3430  002654  C01C  FFD9         	movff	frexp@eptr,fsr2l
  3431  002658  C01D  FFDA         	movff	frexp@eptr+1,fsr2h
  3432  00265C  0E82               	movlw	130
  3433  00265E  26DE               	addwf	postinc2,f,c
  3434  002660  0EFF               	movlw	255
  3435  002662  22DD               	addwfc	postdec2,f,c
  3436  002664  801B               	bsf	frexp@value+2,0,c
  3437  002666  821B               	bsf	frexp@value+2,1,c
  3438  002668  841B               	bsf	frexp@value+2,2,c
  3439  00266A  861B               	bsf	frexp@value+2,3,c
  3440  00266C  881B               	bsf	frexp@value+2,4,c
  3441  00266E  8A1B               	bsf	frexp@value+2,5,c
  3442  002670  9C1B               	bcf	frexp@value+2,6,c
  3443  002672  9E1A               	bcf	frexp@value+1,7,c
  3444  002674  C019  F019         	movff	frexp@value,?_frexp
  3445  002678  C01A  F01A         	movff	frexp@value+1,?_frexp+1
