

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:24:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  2371                           ;SCR_Demagnet@_ch stored from wreg
  2372  0015C6  6E20               	movwf	SCR_Demagnet@_ch,c
  2373                           
  2374                           ;SCR.c: 63: Relay_Control(_ch,1);
  2375  0015C8  0E01               	movlw	1
  2376  0015CA  6E1E               	movwf	Relay_Control@_switch,c
  2377  0015CC  5020               	movf	SCR_Demagnet@_ch,w,c
  2378  0015CE  EC0F  F008         	call	_Relay_Control
  2379                           
  2380                           ;SCR.c: 64: delay_ms(100);
  2381  0015D2  0E00               	movlw	0
  2382  0015D4  6E1D               	movwf	delay_ms@_ms+1,c
  2383  0015D6  0E64               	movlw	100
  2384  0015D8  6E1C               	movwf	delay_ms@_ms,c
  2385  0015DA  ECF0  F00B         	call	_delay_ms	;wreg free
  2386                           
  2387                           ;SCR.c: 65: Relay_Control(_ch,0);
  2388  0015DE  0E00               	movlw	0
  2389  0015E0  6E1E               	movwf	Relay_Control@_switch,c
  2390  0015E2  5020               	movf	SCR_Demagnet@_ch,w,c
  2391  0015E4  EC0F  F008         	call	_Relay_Control
  2392                           
  2393                           ;SCR.c: 66: gs_Switch.a_Demagnet[_ch] = 0;
  2394  0015E8  5020               	movf	SCR_Demagnet@_ch,w,c
  2395  0015EA  0D01               	mullw	1
  2396  0015EC  0E99               	movlw	low (_gs_Switch+8)
  2397  0015EE  24F3               	addwf	prodl,w,c
  2398  0015F0  6ED9               	movwf	fsr2l,c
  2399  0015F2  0E00               	movlw	high (_gs_Switch+8)
  2400  0015F4  20F4               	addwfc	prodh,w,c
  2401  0015F6  6EDA               	movwf	fsr2h,c
  2402  0015F8  0E00               	movlw	0
  2403  0015FA  6EDF               	movwf	indf2,c
  2404  0015FC  0012               	return		;funcret
  2405  0015FE                     __end_of_SCR_Demagnet:
  2406                           	opt stack 0
  2407                           tblptru	equ	0xFF8
  2408                           tblptrh	equ	0xFF7
  2409                           tblptrl	equ	0xFF6
  2410                           tablat	equ	0xFF5
  2411                           prodh	equ	0xFF4
  2412                           prodl	equ	0xFF3
  2413                           intcon	equ	0xFF2
  2414                           postinc0	equ	0xFEE
  2415                           wreg	equ	0xFE8
  2416                           postdec1	equ	0xFE5
  2417                           fsr1l	equ	0xFE1
  2418                           indf2	equ	0xFDF
  2419                           postinc2	equ	0xFDE
  2420                           fsr2h	equ	0xFDA
  2421                           fsr2l	equ	0xFD9
  2422                           status	equ	0xFD8
  2423                           
  2424 ;; *************** function _Relay_Control *****************
  2425 ;; Defined at:
  2426 ;;		line 60 in file "_01_USER/Relay.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;  relay_num       1    wreg     unsigned char 
  2429 ;;  _switch         1   29[COMRAM] unsigned char 
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;  relay_num       1   30[COMRAM] unsigned char 
  2432 ;; Return value:  Size  Location     Type
  2433 ;;		None               void
  2434 ;; Registers used:
  2435 ;;		wreg, status,2, status,0, cstack
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2441 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2442 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2444 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2445 ;;Total ram usage:        2 bytes
  2446 ;; Hardware stack levels used:    1
  2447 ;; Hardware stack levels required when called:    5
  2448 ;; This function calls:
  2449 ;;		_delay_ms
  2450 ;; This function is called by:
  2451 ;;		_SCR_Magnet
  2452 ;;		_SCR_Demagnet
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           	psect	text17
  2457  00101E                     __ptext17:
  2458                           	opt stack 0
  2459  00101E                     _Relay_Control:
  2460                           	opt stack 23
  2461                           
  2462                           ;incstack = 0
  2463                           ;Relay_Control@relay_num stored from wreg
  2464  00101E  6E1F               	movwf	Relay_Control@relay_num,c
  2465                           
  2466                           ;Relay.c: 63: if( relay_num == 0)
  2467  001020  501F               	movf	Relay_Control@relay_num,w,c
  2468  001022  A4D8               	btfss	status,2,c
  2469  001024  D009               	goto	l3617
  2470                           
  2471                           ;Relay.c: 64: {
  2472                           ;Relay.c: 65: if(_switch)
  2473  001026  501E               	movf	Relay_Control@_switch,w,c
  2474  001028  B4D8               	btfsc	status,2,c
  2475  00102A  D003               	goto	l485
  2476                           
  2477                           ;Relay.c: 66: {
  2478                           ;Relay.c: 67: RD0 = 1,RD1 = 0;
  2479  00102C  8083               	bsf	3971,0,c	;volatile
  2480  00102E  9283               	bcf	3971,1,c	;volatile
  2481                           
  2482                           ;Relay.c: 68: }
  2483  001030  D003               	goto	l3617
  2484  001032                     l485:
  2485                           
  2486                           ;Relay.c: 69: else
  2487                           ;Relay.c: 70: {
  2488                           ;Relay.c: 71: RD0 = 0,RD1 = 1;
  2489  001032  9083               	bcf	3971,0,c	;volatile
  2490  001034  8283               	bsf	3971,1,c	;volatile
  2491  001036  D000               	goto	l3617
  2492  001038                     l3617:
  2493                           
  2494                           ;Relay.c: 72: }
  2495                           ;Relay.c: 73: }
  2496                           ;Relay.c: 76: if( relay_num == 1)
  2497  001038  041F               	decf	Relay_Control@relay_num,w,c
  2498  00103A  A4D8               	btfss	status,2,c
  2499  00103C  D009               	goto	l3623
  2500                           
  2501                           ;Relay.c: 77: {
  2502                           ;Relay.c: 78: if(_switch)
  2503  00103E  501E               	movf	Relay_Control@_switch,w,c
  2504  001040  B4D8               	btfsc	status,2,c
  2505  001042  D003               	goto	l488
  2506                           
  2507                           ;Relay.c: 79: {
  2508                           ;Relay.c: 80: RD2 = 1,RD3 = 0;
  2509  001044  8483               	bsf	3971,2,c	;volatile
  2510  001046  9683               	bcf	3971,3,c	;volatile
  2511                           
  2512                           ;Relay.c: 81: }
  2513  001048  D003               	goto	l3623
  2514  00104A                     l488:
  2515                           
  2516                           ;Relay.c: 82: else
  2517                           ;Relay.c: 83: {
  2518                           ;Relay.c: 84: RD2 = 0,RD3 = 1;
  2519  00104A  9483               	bcf	3971,2,c	;volatile
  2520  00104C  8683               	bsf	3971,3,c	;volatile
  2521  00104E  D000               	goto	l3623
  2522  001050                     l3623:
  2523                           
  2524                           ;Relay.c: 85: }
  2525                           ;Relay.c: 86: }
  2526                           ;Relay.c: 89: if( relay_num == 2)
  2527  001050  0E02               	movlw	2
  2528  001052  181F               	xorwf	Relay_Control@relay_num,w,c
  2529  001054  A4D8               	btfss	status,2,c
  2530  001056  D009               	goto	l3629
  2531                           
  2532                           ;Relay.c: 90: {
  2533                           ;Relay.c: 91: if(_switch)
  2534  001058  501E               	movf	Relay_Control@_switch,w,c
  2535  00105A  B4D8               	btfsc	status,2,c
  2536  00105C  D003               	goto	l491
  2537                           
  2538                           ;Relay.c: 92: {
  2539                           ;Relay.c: 93: RD4 = 1,RD7 = 0;
  2540  00105E  8883               	bsf	3971,4,c	;volatile
  2541  001060  9E83               	bcf	3971,7,c	;volatile
  2542                           
  2543                           ;Relay.c: 94: }
  2544  001062  D003               	goto	l3629
  2545  001064                     l491:
  2546                           
  2547                           ;Relay.c: 95: else
  2548                           ;Relay.c: 96: {
  2549                           ;Relay.c: 97: RD4 = 0,RD7 = 1;
  2550  001064  9883               	bcf	3971,4,c	;volatile
  2551  001066  8E83               	bsf	3971,7,c	;volatile
  2552  001068  D000               	goto	l3629
  2553  00106A                     l3629:
  2554                           
  2555                           ;Relay.c: 98: }
  2556                           ;Relay.c: 99: }
  2557                           ;Relay.c: 102: if( relay_num >= 1 && relay_num <=3 )
  2558  00106A  501F               	movf	Relay_Control@relay_num,w,c
  2559  00106C  B4D8               	btfsc	status,2,c
  2560  00106E  D00A               	goto	l3635
  2561  001070  0E04               	movlw	4
  2562  001072  601F               	cpfslt	Relay_Control@relay_num,c
  2563  001074  D007               	goto	l3635
  2564                           
  2565                           ;Relay.c: 103: {
  2566                           ;Relay.c: 104: delay_ms(2);
  2567  001076  0E00               	movlw	0
  2568  001078  6E1D               	movwf	delay_ms@_ms+1,c
  2569  00107A  0E02               	movlw	2
  2570  00107C  6E1C               	movwf	delay_ms@_ms,c
  2571  00107E  ECF0  F00B         	call	_delay_ms	;wreg free
  2572  001082  D000               	goto	l3635
  2573  001084                     l3635:
  2574                           
  2575                           ;Relay.c: 105: }
  2576                           ;Relay.c: 108: RD0 = 0;
  2577  001084  9083               	bcf	3971,0,c	;volatile
  2578                           
  2579                           ;Relay.c: 109: RD1 = 0;
  2580  001086  9283               	bcf	3971,1,c	;volatile
  2581                           
  2582                           ;Relay.c: 110: RD2 = 0;
  2583  001088  9483               	bcf	3971,2,c	;volatile
  2584                           
  2585                           ;Relay.c: 111: RD3 = 0;
  2586  00108A  9683               	bcf	3971,3,c	;volatile
