

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 14:22:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  2331  000DF2  0E0A               	movlw	10
  2332  000DF4  6E28               	movwf	VerifyCRC@date_lenth,c
  2333  000DF6  ECEF  F004         	call	_VerifyCRC	;wreg free
  2334                           
  2335                           ;My_USART.c: 85: while( (!TXSTA1bits.TRMT) );
  2336  000DFA  D000               	goto	l202
  2337  000DFC                     l202:
  2338  000DFC  A2AC               	btfss	4012,1,c	;volatile
  2339  000DFE  D7FE               	goto	l202
  2340                           
  2341                           ;My_USART.c: 86: RC0 = 0;
  2342  000E00  9082               	bcf	3970,0,c	;volatile
  2343                           
  2344                           ;My_USART.c: 89: TXREG1 = date_dress[date_lenth];
  2345  000E02  0101               	movlb	1	; () banked
  2346  000E04  5102               	movf	RS485_SendDate@date_lenth& (0+255),w,b
  2347  000E06  0D01               	mullw	1
  2348  000E08  50F3               	movf	prodl,w,c
  2349  000E0A  0101               	movlb	1	; () banked
  2350  000E0C  2500               	addwf	RS485_SendDate@date_dress& (0+255),w,b
  2351  000E0E  6ED9               	movwf	fsr2l,c
  2352  000E10  50F4               	movf	prodh,w,c
  2353  000E12  0101               	movlb	1	; () banked
  2354  000E14  2101               	addwfc	(RS485_SendDate@date_dress+1)& (0+255),w,b
  2355  000E16  6EDA               	movwf	fsr2h,c
  2356  000E18  50DF               	movf	indf2,w,c
  2357  000E1A  6EAD               	movwf	4013,c	;volatile
  2358                           
  2359                           ;My_USART.c: 90: while( (!TXSTA1bits.TRMT) );
  2360  000E1C  D000               	goto	l205
  2361  000E1E                     l205:
  2362  000E1E  B2AC               	btfsc	4012,1,c	;volatile
  2363  000E20  D02E               	goto	l3581
  2364  000E22  D7FD               	goto	l205
  2365                           
  2366                           ;My_USART.c: 93: while( date_lenth --)
  2367  000E24  D02C               	goto	l3581
  2368  000E26                     l3577:
  2369                           
  2370                           ;My_USART.c: 94: {
  2371                           ;My_USART.c: 95: if(date_dress[date_lenth] == 0xff ) date_dress[date_lenth]--;
  2372  000E26  0101               	movlb	1	; () banked
  2373  000E28  5102               	movf	RS485_SendDate@date_lenth& (0+255),w,b
  2374  000E2A  0D01               	mullw	1
  2375  000E2C  50F3               	movf	prodl,w,c
  2376  000E2E  0101               	movlb	1	; () banked
  2377  000E30  2500               	addwf	RS485_SendDate@date_dress& (0+255),w,b
  2378  000E32  6ED9               	movwf	fsr2l,c
  2379  000E34  50F4               	movf	prodh,w,c
  2380  000E36  0101               	movlb	1	; () banked
  2381  000E38  2101               	addwfc	(RS485_SendDate@date_dress+1)& (0+255),w,b
  2382  000E3A  6EDA               	movwf	fsr2h,c
  2383  000E3C  28DE               	incf	postinc2,w,c
  2384  000E3E  A4D8               	btfss	status,2,c
  2385  000E40  D00C               	goto	l210
  2386                           
  2387                           ; BSR set to: 1
  2388  000E42  0101               	movlb	1	; () banked
  2389  000E44  5102               	movf	RS485_SendDate@date_lenth& (0+255),w,b
  2390  000E46  0D01               	mullw	1
  2391  000E48  50F3               	movf	prodl,w,c
  2392  000E4A  0101               	movlb	1	; () banked
  2393  000E4C  2500               	addwf	RS485_SendDate@date_dress& (0+255),w,b
  2394  000E4E  6ED9               	movwf	fsr2l,c
  2395  000E50  50F4               	movf	prodh,w,c
  2396  000E52  0101               	movlb	1	; () banked
  2397  000E54  2101               	addwfc	(RS485_SendDate@date_dress+1)& (0+255),w,b
  2398  000E56  6EDA               	movwf	fsr2h,c
  2399  000E58  06DF               	decf	indf2,f,c
  2400  000E5A                     l210:
  2401                           
  2402                           ; BSR set to: 1
  2403                           ;My_USART.c: 96: TXREG1 = date_dress[date_lenth];
  2404  000E5A  0101               	movlb	1	; () banked
  2405  000E5C  5102               	movf	RS485_SendDate@date_lenth& (0+255),w,b
  2406  000E5E  0D01               	mullw	1
  2407  000E60  50F3               	movf	prodl,w,c
  2408  000E62  0101               	movlb	1	; () banked
  2409  000E64  2500               	addwf	RS485_SendDate@date_dress& (0+255),w,b
  2410  000E66  6ED9               	movwf	fsr2l,c
  2411  000E68  50F4               	movf	prodh,w,c
  2412  000E6A  0101               	movlb	1	; () banked
  2413  000E6C  2101               	addwfc	(RS485_SendDate@date_dress+1)& (0+255),w,b
  2414  000E6E  6EDA               	movwf	fsr2h,c
  2415  000E70  50DF               	movf	indf2,w,c
  2416  000E72  6EAD               	movwf	4013,c	;volatile
  2417                           
  2418                           ;My_USART.c: 97: while( (!TXSTA1bits.TRMT));
  2419  000E74  D000               	goto	l211
  2420  000E76                     l211:
  2421  000E76  B2AC               	btfsc	4012,1,c	;volatile
  2422  000E78  D002               	goto	l3581
  2423  000E7A  D7FD               	goto	l211
  2424  000E7C  D000               	goto	l3581
  2425  000E7E                     l3581:
  2426  000E7E  0101               	movlb	1	; () banked
  2427  000E80  0702               	decf	RS485_SendDate@date_lenth& (0+255),f,b
  2428  000E82  0101               	movlb	1	; () banked
  2429  000E84  2902               	incf	RS485_SendDate@date_lenth& (0+255),w,b
  2430  000E86  A4D8               	btfss	status,2,c
  2431  000E88  D7CE               	goto	l3577
  2432                           
  2433                           ; BSR set to: 1
  2434                           ;My_USART.c: 98: }
  2435                           ;My_USART.c: 100: RC0 = 1;
  2436  000E8A  8082               	bsf	3970,0,c	;volatile
  2437                           
  2438                           ; BSR set to: 1
  2439  000E8C  0012               	return		;funcret
  2440  000E8E                     __end_of_RS485_SendDate:
  2441                           	opt stack 0
  2442                           tblptru	equ	0xFF8
  2443                           tblptrh	equ	0xFF7
  2444                           tblptrl	equ	0xFF6
  2445                           tablat	equ	0xFF5
  2446                           prodh	equ	0xFF4
  2447                           prodl	equ	0xFF3
  2448                           intcon	equ	0xFF2
  2449                           postinc0	equ	0xFEE
  2450                           wreg	equ	0xFE8
  2451                           postdec1	equ	0xFE5
  2452                           fsr1l	equ	0xFE1
  2453                           indf2	equ	0xFDF
  2454                           postinc2	equ	0xFDE
  2455                           fsr2h	equ	0xFDA
  2456                           fsr2l	equ	0xFD9
  2457                           status	equ	0xFD8
  2458                           
  2459 ;; *************** function _GetADC6 *****************
  2460 ;; Defined at:
  2461 ;;		line 67 in file "_01_USER/My_ADC.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;		None
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;		None               void
  2468 ;; Registers used:
  2469 ;;		wreg, status,2, status,0, cstack
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2475 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2478 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2479 ;;Total ram usage:        0 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; Hardware stack levels required when called:    5
  2482 ;; This function calls:
  2483 ;;		_BusyADC
  2484 ;;		_ConvertADC
  2485 ;;		_ReadADC
  2486 ;;		___ftdiv
  2487 ;;		___ftmul
  2488 ;;		___lwtoft
  2489 ;; This function is called by:
  2490 ;;		_Run
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           	psect	text16
  2495  001174                     __ptext16:
  2496                           	opt stack 0
  2497  001174                     _GetADC6:
  2498                           	opt stack 24
  2499                           
  2500                           ;My_ADC.c: 69: ConvertADC();
  2501                           
  2502                           ; BSR set to: 1
  2503                           ;incstack = 0
  2504  001174  EC47  F00C         	call	_ConvertADC	;wreg free
  2505                           
  2506                           ;My_ADC.c: 70: while(BusyADC());
  2507  001178  D000               	goto	l3647
  2508  00117A                     l3647:
  2509  00117A  EC33  F00C         	call	_BusyADC	;wreg free
  2510  00117E  0900               	iorlw	0
  2511  001180  A4D8               	btfss	status,2,c
  2512  001182  D7FB               	goto	l3647
  2513                           
  2514                           ;My_ADC.c: 71: gf_ADC6_Buff =(unsigned int)ReadADC()*4.096f/4095.0f;
  2515  001184  0E12               	movlw	18
  2516  001186  6E27               	movwf	___ftmul@f2,c
  2517  001188  0E83               	movlw	131
  2518  00118A  6E28               	movwf	___ftmul@f2+1,c
  2519  00118C  0E40               	movlw	64
  2520  00118E  6E29               	movwf	___ftmul@f2+2,c
  2521  001190  EC2B  F00C         	call	_ReadADC	;wreg free
  2522  001194  C019  F021         	movff	?_ReadADC,___lwtoft@c
  2523  001198  C01A  F022         	movff	?_ReadADC+1,___lwtoft@c+1
  2524  00119C  EC6A  F00B         	call	___lwtoft	;wreg free
  2525  0011A0  C021  F024         	movff	?___lwtoft,___ftmul@f1
  2526  0011A4  C022  F025         	movff	?___lwtoft+1,___ftmul@f1+1
  2527  0011A8  C023  F026         	movff	?___lwtoft+2,___ftmul@f1+2
  2528  0011AC  EC83  F005         	call	___ftmul	;wreg free
  2529  0011B0  C024  F100         	movff	?___ftmul,___ftdiv@f1
  2530  0011B4  C025  F101         	movff	?___ftmul+1,___ftdiv@f1+1
  2531  0011B8  C026  F102         	movff	?___ftmul+2,___ftdiv@f1+2
  2532  0011BC  0EF0               	movlw	240
  2533  0011BE  0101               	movlb	1	; () banked
