

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:25:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  2745  0010BE  D008               	goto	l3712
  2746  0010C0  D7E5               	goto	l3704
  2747  0010C2  D006               	goto	l3712
  2748  0010C4                     l3710:
  2749  0010C4  061C               	decf	___ftpack@exp,f,c
  2750  0010C6  90D8               	bcf	status,0,c
  2751  0010C8  3619               	rlcf	___ftpack@arg,f,c
  2752  0010CA  361A               	rlcf	___ftpack@arg+1,f,c
  2753  0010CC  361B               	rlcf	___ftpack@arg+2,f,c
  2754  0010CE  D000               	goto	l3712
  2755  0010D0                     l3712:
  2756  0010D0  BE1A               	btfsc	___ftpack@arg+1,7,c
  2757  0010D2  D004               	goto	l1010
  2758  0010D4  0E02               	movlw	2
  2759  0010D6  601C               	cpfslt	___ftpack@exp,c
  2760  0010D8  D7F5               	goto	l3710
  2761  0010DA  D000               	goto	l1010
  2762  0010DC                     l1010:
  2763  0010DC  B01C               	btfsc	___ftpack@exp,0,c
  2764  0010DE  D002               	goto	l3718
  2765  0010E0  9E1A               	bcf	___ftpack@arg+1,7,c
  2766  0010E2  D000               	goto	l3718
  2767  0010E4                     l3718:
  2768  0010E4  90D8               	bcf	status,0,c
  2769  0010E6  321C               	rrcf	___ftpack@exp,f,c
  2770  0010E8  501C               	movf	___ftpack@exp,w,c
  2771  0010EA  121B               	iorwf	___ftpack@arg+2,f,c
  2772  0010EC  501D               	movf	___ftpack@sign,w,c
  2773  0010EE  B4D8               	btfsc	status,2,c
  2774  0010F0  D002               	goto	l3724
  2775  0010F2  8E1B               	bsf	___ftpack@arg+2,7,c
  2776  0010F4  D000               	goto	l3724
  2777  0010F6                     l3724:
  2778  0010F6  C019  F019         	movff	___ftpack@arg,?___ftpack
  2779  0010FA  C01A  F01A         	movff	___ftpack@arg+1,?___ftpack+1
  2780  0010FE  C01B  F01B         	movff	___ftpack@arg+2,?___ftpack+2
  2781  001102  0012               	return	
  2782  001104  0012               	return		;funcret
  2783  001106                     __end_of___ftpack:
  2784                           	opt stack 0
  2785                           tblptru	equ	0xFF8
  2786                           tblptrh	equ	0xFF7
  2787                           tblptrl	equ	0xFF6
  2788                           tablat	equ	0xFF5
  2789                           prodh	equ	0xFF4
  2790                           prodl	equ	0xFF3
  2791                           intcon	equ	0xFF2
  2792                           postinc0	equ	0xFEE
  2793                           wreg	equ	0xFE8
  2794                           postdec1	equ	0xFE5
  2795                           fsr1l	equ	0xFE1
  2796                           indf2	equ	0xFDF
  2797                           fsr2h	equ	0xFDA
  2798                           fsr2l	equ	0xFD9
  2799                           status	equ	0xFD8
  2800                           
  2801 ;; *************** function _ReadADC *****************
  2802 ;; Defined at:
  2803 ;;		line 24 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcread.c"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;		None
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;		None
  2808 ;; Return value:  Size  Location     Type
  2809 ;;                  2   24[COMRAM] int 
  2810 ;; Registers used:
  2811 ;;		wreg, status,2
  2812 ;; Tracked objects:
  2813 ;;		On entry : 0/0
  2814 ;;		On exit  : 0/0
  2815 ;;		Unchanged: 0/0
  2816 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2817 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2819 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2820 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2821 ;;Total ram usage:        4 bytes
  2822 ;; Hardware stack levels used:    1
  2823 ;; Hardware stack levels required when called:    3
  2824 ;; This function calls:
  2825 ;;		Nothing
  2826 ;; This function is called by:
  2827 ;;		_GetADC6
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           	psect	text17
  2832  001BA0                     __ptext17:
  2833                           	opt stack 0
  2834  001BA0                     _ReadADC:
  2835                           	opt stack 25
  2836                           
  2837                           ;incstack = 0
  2838  001BA0  50C4               	movf	4036,w,c	;volatile
  2839  001BA2  6E1B               	movwf	??_ReadADC& (0+255),c
  2840  001BA4  50C3               	movf	4035,w,c	;volatile
  2841  001BA6  6E19               	movwf	?_ReadADC,c
  2842  001BA8  C01B  F01A         	movff	??_ReadADC,?_ReadADC+1
  2843  001BAC  0012               	return	
  2844  001BAE  0012               	return		;funcret
  2845  001BB0                     __end_of_ReadADC:
  2846                           	opt stack 0
  2847                           tblptru	equ	0xFF8
  2848                           tblptrh	equ	0xFF7
  2849                           tblptrl	equ	0xFF6
  2850                           tablat	equ	0xFF5
  2851                           prodh	equ	0xFF4
  2852                           prodl	equ	0xFF3
  2853                           intcon	equ	0xFF2
  2854                           postinc0	equ	0xFEE
  2855                           wreg	equ	0xFE8
  2856                           postdec1	equ	0xFE5
  2857                           fsr1l	equ	0xFE1
  2858                           indf2	equ	0xFDF
  2859                           fsr2h	equ	0xFDA
  2860                           fsr2l	equ	0xFD9
  2861                           status	equ	0xFD8
  2862                           
  2863 ;; *************** function _ConvertADC *****************
  2864 ;; Defined at:
  2865 ;;		line 22 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcconv.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;		None
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;		None
  2870 ;; Return value:  Size  Location     Type
  2871 ;;		None               void
  2872 ;; Registers used:
  2873 ;;		None
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2880 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2882 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2883 ;;Total ram usage:        0 bytes
  2884 ;; Hardware stack levels used:    1
  2885 ;; Hardware stack levels required when called:    3
  2886 ;; This function calls:
  2887 ;;		Nothing
  2888 ;; This function is called by:
  2889 ;;		_GetADC6
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           	psect	text18
  2894  001BD8                     __ptext18:
  2895                           	opt stack 0
  2896  001BD8                     _ConvertADC:
  2897                           	opt stack 25
  2898                           
  2899                           ;incstack = 0
  2900  001BD8  82C2               	bsf	4034,1,c	;volatile
  2901  001BDA  0012               	return		;funcret
  2902  001BDC                     __end_of_ConvertADC:
  2903                           	opt stack 0
  2904                           tblptru	equ	0xFF8
  2905                           tblptrh	equ	0xFF7
  2906                           tblptrl	equ	0xFF6
  2907                           tablat	equ	0xFF5
  2908                           prodh	equ	0xFF4
  2909                           prodl	equ	0xFF3
  2910                           intcon	equ	0xFF2
  2911                           postinc0	equ	0xFEE
  2912                           wreg	equ	0xFE8
  2913                           postdec1	equ	0xFE5
  2914                           fsr1l	equ	0xFE1
  2915                           indf2	equ	0xFDF
  2916                           fsr2h	equ	0xFDA
  2917                           fsr2l	equ	0xFD9
  2918                           status	equ	0xFD8
  2919                           
  2920 ;; *************** function _BusyADC *****************
  2921 ;; Defined at:
  2922 ;;		line 26 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcbusy.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;		None
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;		None
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      unsigned char 
  2929 ;; Registers used:
  2930 ;;		wreg
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2939 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2940 ;;Total ram usage:        0 bytes
  2941 ;; Hardware stack levels used:    1
  2942 ;; Hardware stack levels required when called:    3
  2943 ;; This function calls:
  2944 ;;		Nothing
  2945 ;; This function is called by:
  2946 ;;		_GetADC6
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           	psect	text19
  2951  001BB0                     __ptext19:
  2952                           	opt stack 0
  2953  001BB0                     _BusyADC:
  2954                           	opt stack 25
  2955                           
  2956                           ;incstack = 0
  2957  001BB0  A2C2               	btfss	4034,1,c	;volatile
  2958  001BB2  D002               	goto	u2490
  2959  001BB4  0E01               	movlw	1
  2960  001BB6  0012               	return	
  2961  001BB8                     u2490:
  2962  001BB8  0E00               	movlw	0
  2963  001BBA  0012               	return	
  2964  001BBC  0012               	return		;funcret
  2965  001BBE                     __end_of_BusyADC:
  2966                           	opt stack 0
  2967                           tblptru	equ	0xFF8
  2968                           tblptrh	equ	0xFF7
  2969                           tblptrl	equ	0xFF6
  2970                           tablat	equ	0xFF5
  2971                           prodh	equ	0xFF4
  2972                           prodl	equ	0xFF3
  2973                           intcon	equ	0xFF2
  2974                           postinc0	equ	0xFEE
  2975                           wreg	equ	0xFE8
  2976                           postdec1	equ	0xFE5
  2977                           fsr1l	equ	0xFE1
  2978                           indf2	equ	0xFDF
  2979                           fsr2h	equ	0xFDA
  2980                           fsr2l	equ	0xFD9
  2981                           status	equ	0xFD8
  2982                           
  2983 ;; *************** function _Relay_Init *****************
  2984 ;; Defined at:
  2985 ;;		line 39 in file "_01_USER/Relay.c"
  2986 ;; Parameters:    Size  Location     Type
  2987 ;;		None
  2988 ;; Auto vars:     Size  Location     Type
  2989 ;;		None
  2990 ;; Return value:  Size  Location     Type
  2991 ;;		None               void
  2992 ;; Registers used:
  2993 ;;		None
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2999 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3000 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3001 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
