

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:29:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  2106  01F7AC  9A9D               	bcf	3997,5,c	;volatile
  2107  01F7AE  D000               	goto	l3289
  2108  01F7B0                     l3289:
  2109                           
  2110                           ; BSR set to: 0
  2111  01F7B0  0100               	movlb	0	; () banked
  2112  01F7B2  AFE9               	btfss	Open1USART@config& (0+255),7,b
  2113  01F7B4  D002               	goto	l637
  2114                           
  2115                           ; BSR set to: 0
  2116  01F7B6  889D               	bsf	3997,4,c	;volatile
  2117  01F7B8  D001               	goto	l638
  2118  01F7BA                     l637:
  2119                           
  2120                           ; BSR set to: 0
  2121  01F7BA  989D               	bcf	3997,4,c	;volatile
  2122  01F7BC                     l638:
  2123                           
  2124                           ; BSR set to: 0
  2125  01F7BC  C0E7  FFAF         	movff	Open1USART@spbrg,4015	;volatile
  2126                           
  2127                           ; BSR set to: 0
  2128  01F7C0  0100               	movlb	0	; () banked
  2129  01F7C2  51E8               	movf	(Open1USART@spbrg+1)& (0+255),w,b
  2130  01F7C4  6ED4               	movwf	4052,c	;volatile
  2131                           
  2132                           ; BSR set to: 0
  2133  01F7C6  8AAC               	bsf	4012,5,c	;volatile
  2134                           
  2135                           ; BSR set to: 0
  2136  01F7C8  8EAB               	bsf	4011,7,c	;volatile
  2137                           
  2138                           ; BSR set to: 0
  2139  01F7CA  0012               	return		;funcret
  2140  01F7CC                     __end_of_Open1USART:
  2141                           	opt stack 0
  2142                           tblptru	equ	0xFF8
  2143                           tblptrh	equ	0xFF7
  2144                           tblptrl	equ	0xFF6
  2145                           tablat	equ	0xFF5
  2146                           prodh	equ	0xFF4
  2147                           prodl	equ	0xFF3
  2148                           intcon	equ	0xFF2
  2149                           postinc0	equ	0xFEE
  2150                           wreg	equ	0xFE8
  2151                           postdec1	equ	0xFE5
  2152                           fsr1l	equ	0xFE1
  2153                           indf2	equ	0xFDF
  2154                           fsr2h	equ	0xFDA
  2155                           fsr2l	equ	0xFD9
  2156                           status	equ	0xFD8
  2157                           
  2158 ;; *************** function _Manage_Incident *****************
  2159 ;; Defined at:
  2160 ;;		line 71 in file "_01_USER/Run.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;		None
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;  i               2    9[BANK0 ] unsigned int 
  2165 ;; Return value:  Size  Location     Type
  2166 ;;		None               void
  2167 ;; Registers used:
  2168 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2174 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2175 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2176 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2177 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2178 ;;Total ram usage:        3 bytes
  2179 ;; Hardware stack levels used:    1
  2180 ;; Hardware stack levels required when called:    7
  2181 ;; This function calls:
  2182 ;;		_RS485_SendDate
  2183 ;;		_SCR_Demagnet
  2184 ;;		_SCR_Magnet
  2185 ;; This function is called by:
  2186 ;;		_main
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           	psect	text14
  2191  01F8E0                     __ptext14:
  2192                           	opt stack 0
  2193  01F8E0                     _Manage_Incident:
  2194                           	opt stack 23
  2195                           
  2196                           ;Run.c: 73: unsigned int i;
  2197                           ;Run.c: 76: if ( gs_Switch.RS485_Reply )
  2198                           
  2199                           ; BSR set to: 0
  2200                           ;incstack = 0
  2201  01F8E0  0100               	movlb	0	; () banked
  2202  01F8E2  51CA               	movf	_gs_Switch& (0+255),w,b
  2203  01F8E4  B4D8               	btfsc	status,2,c
  2204  01F8E6  D00C               	goto	l3433
  2205                           
  2206                           ; BSR set to: 0
  2207                           ;Run.c: 77: RS485_SendDate(ga_RS485_SendBuff,RS485_DATA_LENTH);
  2208  01F8E8  0E00               	movlw	low _ga_RS485_SendBuff
  2209  01F8EA  0100               	movlb	0	; () banked
  2210  01F8EC  6FEA               	movwf	RS485_SendDate@date_dress& (0+255),b
  2211  01F8EE  0E00               	movlw	high _ga_RS485_SendBuff
  2212  01F8F0  0100               	movlb	0	; () banked
  2213  01F8F2  6FEB               	movwf	(RS485_SendDate@date_dress+1)& (0+255),b
  2214  01F8F4  0E07               	movlw	7
  2215  01F8F6  0100               	movlb	0	; () banked
  2216  01F8F8  6FEC               	movwf	RS485_SendDate@date_lenth& (0+255),b
  2217  01F8FA  ECCE  F0FC         	call	_RS485_SendDate	;wreg free
  2218  01F8FE  D000               	goto	l3433
  2219  01F900                     l3433:
  2220                           
  2221                           ;Run.c: 80: for(i = 0; i< 8 ;i++ )
  2222  01F900  0E00               	movlw	0
  2223  01F902  0100               	movlb	0	; () banked
  2224  01F904  6FF1               	movwf	(Manage_Incident@i+1)& (0+255),b
  2225  01F906  0E00               	movlw	0
  2226  01F908  6FF0               	movwf	Manage_Incident@i& (0+255),b
  2227  01F90A                     l3435:
  2228                           
  2229                           ; BSR set to: 0
  2230  01F90A  0100               	movlb	0	; () banked
  2231  01F90C  51F1               	movf	(Manage_Incident@i+1)& (0+255),w,b
  2232  01F90E  E11C               	bnz	l3447
  2233  01F910  0E08               	movlw	8
  2234  01F912  0100               	movlb	0	; () banked
  2235  01F914  5DF0               	subwf	Manage_Incident@i& (0+255),w,b
  2236  01F916  B0D8               	btfsc	status,0,c
  2237  01F918  D017               	goto	l3447
  2238  01F91A  D001               	goto	l3439
  2239                           
  2240                           ; BSR set to: 0
  2241  01F91C  D015               	goto	l3447
  2242  01F91E                     l3439:
  2243                           
  2244                           ; BSR set to: 0
  2245                           ;Run.c: 81: if( gs_Switch.a_Magnet[i] == 1)
  2246  01F91E  0ECF               	movlw	low (_gs_Switch+5)
  2247  01F920  0100               	movlb	0	; () banked
  2248  01F922  25F0               	addwf	Manage_Incident@i& (0+255),w,b
  2249  01F924  6ED9               	movwf	fsr2l,c
  2250  01F926  0E00               	movlw	high (_gs_Switch+5)
  2251  01F928  0100               	movlb	0	; () banked
  2252  01F92A  21F1               	addwfc	(Manage_Incident@i+1)& (0+255),w,b
  2253  01F92C  6EDA               	movwf	fsr2h,c
  2254  01F92E  04DE               	decf	postinc2,w,c
  2255  01F930  A4D8               	btfss	status,2,c
  2256  01F932  D005               	goto	l3443
  2257                           
  2258                           ; BSR set to: 0
  2259                           ;Run.c: 82: SCR_Magnet(i);
  2260  01F934  0100               	movlb	0	; () banked
  2261  01F936  51F0               	movf	Manage_Incident@i& (0+255),w,b
  2262  01F938  ECF9  F0F9         	call	_SCR_Magnet
  2263  01F93C  D000               	goto	l3443
  2264  01F93E                     l3443:
  2265  01F93E  0100               	movlb	0	; () banked
  2266  01F940  4BF0               	infsnz	Manage_Incident@i& (0+255),f,b
  2267  01F942  2BF1               	incf	(Manage_Incident@i+1)& (0+255),f,b
  2268  01F944  D7E2               	goto	l3435
  2269                           
  2270                           ; BSR set to: 0
  2271  01F946  D000               	goto	l3447
  2272  01F948                     l3447:
  2273                           
  2274                           ; BSR set to: 0
  2275                           ;Run.c: 85: for(i = 0; i< 8 ;i++ )
  2276  01F948  0E00               	movlw	0
  2277  01F94A  0100               	movlb	0	; () banked
  2278  01F94C  6FF1               	movwf	(Manage_Incident@i+1)& (0+255),b
  2279  01F94E  0E00               	movlw	0
  2280  01F950  6FF0               	movwf	Manage_Incident@i& (0+255),b
  2281  01F952                     l3449:
  2282                           
  2283                           ; BSR set to: 0
  2284  01F952  0100               	movlb	0	; () banked
  2285  01F954  51F1               	movf	(Manage_Incident@i+1)& (0+255),w,b
  2286  01F956  E11C               	bnz	l3461
  2287  01F958  0E08               	movlw	8
  2288  01F95A  0100               	movlb	0	; () banked
  2289  01F95C  5DF0               	subwf	Manage_Incident@i& (0+255),w,b
  2290  01F95E  B0D8               	btfsc	status,0,c
  2291  01F960  D017               	goto	l3461
  2292  01F962  D001               	goto	l3453
  2293                           
  2294                           ; BSR set to: 0
  2295  01F964  D015               	goto	l3461
  2296  01F966                     l3453:
  2297                           
  2298                           ; BSR set to: 0
  2299                           ;Run.c: 86: if( gs_Switch.a_Magnet[i] == 1)
