

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 18 14:37:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  2493  000730  C102  F10B         	movff	___ftdiv@f1+2,___ftdiv@sign
  2494                           
  2495                           ; BSR set to: 1
  2496  000734  0101               	movlb	1	; () banked
  2497  000736  5105               	movf	(___ftdiv@f2+2)& (0+255),w,b
  2498  000738  0101               	movlb	1	; () banked
  2499  00073A  1B0B               	xorwf	___ftdiv@sign& (0+255),f,b
  2500                           
  2501                           ; BSR set to: 1
  2502  00073C  0E80               	movlw	128
  2503  00073E  0101               	movlb	1	; () banked
  2504  000740  170B               	andwf	___ftdiv@sign& (0+255),f,b
  2505                           
  2506                           ; BSR set to: 1
  2507  000742  0101               	movlb	1	; () banked
  2508  000744  8F01               	bsf	(___ftdiv@f1+1)& (0+255),7,b
  2509                           
  2510                           ; BSR set to: 1
  2511  000746  0EFF               	movlw	255
  2512  000748  0101               	movlb	1	; () banked
  2513  00074A  1700               	andwf	___ftdiv@f1& (0+255),f,b
  2514  00074C  0EFF               	movlw	255
  2515  00074E  0101               	movlb	1	; () banked
  2516  000750  1701               	andwf	(___ftdiv@f1+1)& (0+255),f,b
  2517  000752  0E00               	movlw	0
  2518  000754  0101               	movlb	1	; () banked
  2519  000756  1702               	andwf	(___ftdiv@f1+2)& (0+255),f,b
  2520                           
  2521                           ; BSR set to: 1
  2522  000758  0101               	movlb	1	; () banked
  2523  00075A  8F04               	bsf	(___ftdiv@f2+1)& (0+255),7,b
  2524                           
  2525                           ; BSR set to: 1
  2526  00075C  0EFF               	movlw	255
  2527  00075E  0101               	movlb	1	; () banked
  2528  000760  1703               	andwf	___ftdiv@f2& (0+255),f,b
  2529  000762  0EFF               	movlw	255
  2530  000764  0101               	movlb	1	; () banked
  2531  000766  1704               	andwf	(___ftdiv@f2+1)& (0+255),f,b
  2532  000768  0E00               	movlw	0
  2533  00076A  0101               	movlb	1	; () banked
  2534  00076C  1705               	andwf	(___ftdiv@f2+2)& (0+255),f,b
  2535                           
  2536                           ; BSR set to: 1
  2537  00076E  0E18               	movlw	24
  2538  000770  0101               	movlb	1	; () banked
  2539  000772  6F06               	movwf	___ftdiv@cntr& (0+255),b
  2540  000774  D000               	goto	l3222
  2541  000776                     l3222:
  2542                           
  2543                           ; BSR set to: 1
  2544  000776  0101               	movlb	1	; () banked
  2545  000778  90D8               	bcf	status,0,c
  2546  00077A  3707               	rlcf	___ftdiv@f3& (0+255),f,b
  2547  00077C  3708               	rlcf	(___ftdiv@f3+1)& (0+255),f,b
  2548  00077E  3709               	rlcf	(___ftdiv@f3+2)& (0+255),f,b
  2549                           
  2550                           ; BSR set to: 1
  2551  000780  0101               	movlb	1	; () banked
  2552  000782  5103               	movf	___ftdiv@f2& (0+255),w,b
  2553  000784  0101               	movlb	1	; () banked
  2554  000786  5D00               	subwf	___ftdiv@f1& (0+255),w,b
  2555  000788  0101               	movlb	1	; () banked
  2556  00078A  5104               	movf	(___ftdiv@f2+1)& (0+255),w,b
  2557  00078C  0101               	movlb	1	; () banked
  2558  00078E  5901               	subwfb	(___ftdiv@f1+1)& (0+255),w,b
  2559  000790  0101               	movlb	1	; () banked
  2560  000792  5105               	movf	(___ftdiv@f2+2)& (0+255),w,b
  2561  000794  0101               	movlb	1	; () banked
  2562  000796  5902               	subwfb	(___ftdiv@f1+2)& (0+255),w,b
  2563  000798  A0D8               	btfss	status,0,c
  2564  00079A  D00E               	goto	l966
  2565                           
  2566                           ; BSR set to: 1
  2567  00079C  0101               	movlb	1	; () banked
  2568  00079E  5103               	movf	___ftdiv@f2& (0+255),w,b
  2569  0007A0  0101               	movlb	1	; () banked
  2570  0007A2  5F00               	subwf	___ftdiv@f1& (0+255),f,b
  2571  0007A4  0101               	movlb	1	; () banked
  2572  0007A6  5104               	movf	(___ftdiv@f2+1)& (0+255),w,b
  2573  0007A8  0101               	movlb	1	; () banked
  2574  0007AA  5B01               	subwfb	(___ftdiv@f1+1)& (0+255),f,b
  2575  0007AC  0101               	movlb	1	; () banked
  2576  0007AE  5105               	movf	(___ftdiv@f2+2)& (0+255),w,b
  2577  0007B0  0101               	movlb	1	; () banked
  2578  0007B2  5B02               	subwfb	(___ftdiv@f1+2)& (0+255),f,b
  2579                           
  2580                           ; BSR set to: 1
  2581  0007B4  0101               	movlb	1	; () banked
  2582  0007B6  8107               	bsf	___ftdiv@f3& (0+255),0,b
  2583  0007B8                     l966:
  2584                           
  2585                           ; BSR set to: 1
  2586  0007B8  0101               	movlb	1	; () banked
  2587  0007BA  90D8               	bcf	status,0,c
  2588  0007BC  3700               	rlcf	___ftdiv@f1& (0+255),f,b
  2589  0007BE  3701               	rlcf	(___ftdiv@f1+1)& (0+255),f,b
  2590  0007C0  3702               	rlcf	(___ftdiv@f1+2)& (0+255),f,b
  2591                           
  2592                           ; BSR set to: 1
  2593  0007C2  0101               	movlb	1	; () banked
  2594  0007C4  2F06               	decfsz	___ftdiv@cntr& (0+255),f,b
  2595  0007C6  D7D7               	goto	l3222
  2596  0007C8  D000               	goto	l3232
  2597  0007CA                     l3232:
  2598                           
  2599                           ; BSR set to: 1
  2600  0007CA  C107  F019         	movff	___ftdiv@f3,___ftpack@arg
  2601  0007CE  C108  F01A         	movff	___ftdiv@f3+1,___ftpack@arg+1
  2602  0007D2  C109  F01B         	movff	___ftdiv@f3+2,___ftpack@arg+2
  2603  0007D6  C10A  F01C         	movff	___ftdiv@exp,___ftpack@exp
  2604  0007DA  C10B  F01D         	movff	___ftdiv@sign,___ftpack@sign
  2605  0007DE  EC2D  F006         	call	___ftpack	;wreg free
  2606  0007E2  C019  F100         	movff	?___ftpack,?___ftdiv
  2607  0007E6  C01A  F101         	movff	?___ftpack+1,?___ftdiv+1
  2608  0007EA  C01B  F102         	movff	?___ftpack+2,?___ftdiv+2
  2609  0007EE  0012               	return	
  2610  0007F0  0012               	return		;funcret
  2611  0007F2                     __end_of___ftdiv:
  2612                           	opt stack 0
  2613                           tblptru	equ	0xFF8
  2614                           tblptrh	equ	0xFF7
  2615                           tblptrl	equ	0xFF6
  2616                           tablat	equ	0xFF5
  2617                           prodh	equ	0xFF4
  2618                           prodl	equ	0xFF3
  2619                           intcon	equ	0xFF2
  2620                           postinc0	equ	0xFEE
  2621                           wreg	equ	0xFE8
  2622                           postdec1	equ	0xFE5
  2623                           fsr1l	equ	0xFE1
  2624                           indf2	equ	0xFDF
  2625                           postinc2	equ	0xFDE
  2626                           fsr2h	equ	0xFDA
  2627                           fsr2l	equ	0xFD9
  2628                           status	equ	0xFD8
  2629                           
  2630 ;; *************** function ___ftpack *****************
  2631 ;; Defined at:
  2632 ;;		line 62 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  2633 ;; Parameters:    Size  Location     Type
  2634 ;;  arg             3   24[COMRAM] unsigned um
  2635 ;;  exp             1   27[COMRAM] unsigned char 
  2636 ;;  sign            1   28[COMRAM] unsigned char 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;		None
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  3   24[COMRAM] float 
  2641 ;; Registers used:
  2642 ;;		wreg, status,2, status,0
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2648 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2650 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2651 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2652 ;;Total ram usage:        8 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; Hardware stack levels required when called:    3
  2655 ;; This function calls:
  2656 ;;		Nothing
  2657 ;; This function is called by:
  2658 ;;		___ftdiv
  2659 ;;		___ftmul
  2660 ;;		___lwtoft
  2661 ;; This function uses a non-reentrant model
  2662 ;;
  2663                           
  2664                           	psect	text16
  2665  000C5A                     __ptext16:
  2666                           	opt stack 0
  2667  000C5A                     ___ftpack:
  2668                           	opt stack 24
  2669                           
  2670                           ;incstack = 0
  2671  000C5A  501C               	movf	___ftpack@exp,w,c
  2672  000C5C  B4D8               	btfsc	status,2,c
  2673  000C5E  D005               	goto	l3104
  2674  000C60  5019               	movf	___ftpack@arg,w,c
  2675  000C62  101A               	iorwf	___ftpack@arg+1,w,c
  2676  000C64  101B               	iorwf	___ftpack@arg+2,w,c
  2677  000C66  A4D8               	btfss	status,2,c
  2678  000C68  D00E               	goto	l3110
  2679  000C6A                     l3104:
  2680  000C6A  0E00               	movlw	0
  2681  000C6C  6E19               	movwf	?___ftpack,c
  2682  000C6E  0E00               	movlw	0
  2683  000C70  6E1A               	movwf	?___ftpack+1,c
  2684  000C72  0E00               	movlw	0
  2685  000C74  6E1B               	movwf	?___ftpack+2,c
  2686  000C76  0012               	return	
  2687  000C78  D006               	goto	l3110
  2688  000C7A                     l3108:
  2689  000C7A  2A1C               	incf	___ftpack@exp,f,c
  2690  000C7C  90D8               	bcf	status,0,c
  2691  000C7E  321B               	rrcf	___ftpack@arg+2,f,c
  2692  000C80  321A               	rrcf	___ftpack@arg+1,f,c
  2693  000C82  3219               	rrcf	___ftpack@arg,f,c
  2694  000C84  D000               	goto	l3110
  2695  000C86                     l3110:
  2696  000C86  0E00               	movlw	0
  2697  000C88  1419               	andwf	___ftpack@arg,w,c
  2698  000C8A  6E1E               	movwf	??___ftpack& (0+255),c
  2699  000C8C  0E00               	movlw	0
  2700  000C8E  141A               	andwf	___ftpack@arg+1,w,c
  2701  000C90  6E1F               	movwf	(??___ftpack+1)& (0+255),c
  2702  000C92  0EFE               	movlw	254
  2703  000C94  141B               	andwf	___ftpack@arg+2,w,c
  2704  000C96  6E20               	movwf	(??___ftpack+2)& (0+255),c
  2705  000C98  501E               	movf	??___ftpack,w,c
  2706  000C9A  101F               	iorwf	??___ftpack+1,w,c
  2707  000C9C  1020               	iorwf	??___ftpack+2,w,c
  2708  000C9E  B4D8               	btfsc	status,2,c
  2709  000CA0  D00E               	goto	l3116
  2710  000CA2  D7EB               	goto	l3108
  2711  000CA4  D00C               	goto	l3116
  2712  000CA6                     l3112:
  2713  000CA6  2A1C               	incf	___ftpack@exp,f,c
  2714  000CA8  0E01               	movlw	1
  2715  000CAA  2619               	addwf	___ftpack@arg,f,c
  2716  000CAC  0E00               	movlw	0
  2717  000CAE  221A               	addwfc	___ftpack@arg+1,f,c
  2718  000CB0  0E00               	movlw	0
  2719  000CB2  221B               	addwfc	___ftpack@arg+2,f,c
  2720  000CB4  90D8               	bcf	status,0,c
  2721  000CB6  321B               	rrcf	___ftpack@arg+2,f,c
  2722  000CB8  321A               	rrcf	___ftpack@arg+1,f,c
  2723  000CBA  3219               	rrcf	___ftpack@arg,f,c
  2724  000CBC  D000               	goto	l3116
  2725  000CBE                     l3116:
  2726  000CBE  0E00               	movlw	0
  2727  000CC0  1419               	andwf	___ftpack@arg,w,c
  2728  000CC2  6E1E               	movwf	??___ftpack& (0+255),c
  2729  000CC4  0E00               	movlw	0
  2730  000CC6  141A               	andwf	___ftpack@arg+1,w,c
  2731  000CC8  6E1F               	movwf	(??___ftpack+1)& (0+255),c
