

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 24 21:46:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  3077  0009C4  C0C7  F01C         	movff	___ftdiv@exp,___ftpack@exp
  3078  0009C8  C0C8  F01D         	movff	___ftdiv@sign,___ftpack@sign
  3079  0009CC  EC84  F006         	call	___ftpack	;wreg free
  3080  0009D0  C019  F0BA         	movff	?___ftpack,?___ftdiv
  3081  0009D4  C01A  F0BB         	movff	?___ftpack+1,?___ftdiv+1
  3082  0009D8  C01B  F0BC         	movff	?___ftpack+2,?___ftdiv+2
  3083  0009DC  0012               	return	
  3084  0009DE  0012               	return		;funcret
  3085  0009E0                     __end_of___ftdiv:
  3086                           	opt stack 0
  3087                           tblptru	equ	0xFF8
  3088                           tblptrh	equ	0xFF7
  3089                           tblptrl	equ	0xFF6
  3090                           tablat	equ	0xFF5
  3091                           prodh	equ	0xFF4
  3092                           prodl	equ	0xFF3
  3093                           intcon	equ	0xFF2
  3094                           postinc0	equ	0xFEE
  3095                           wreg	equ	0xFE8
  3096                           postdec1	equ	0xFE5
  3097                           fsr1l	equ	0xFE1
  3098                           indf2	equ	0xFDF
  3099                           postinc2	equ	0xFDE
  3100                           fsr2h	equ	0xFDA
  3101                           fsr2l	equ	0xFD9
  3102                           status	equ	0xFD8
  3103                           
  3104 ;; *************** function ___ftpack *****************
  3105 ;; Defined at:
  3106 ;;		line 62 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;  arg             3   24[COMRAM] unsigned um
  3109 ;;  exp             1   27[COMRAM] unsigned char 
  3110 ;;  sign            1   28[COMRAM] unsigned char 
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;		None
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  3   24[COMRAM] float 
  3115 ;; Registers used:
  3116 ;;		wreg, status,2, status,0
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3122 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3124 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3125 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3126 ;;Total ram usage:        8 bytes
  3127 ;; Hardware stack levels used:    1
  3128 ;; Hardware stack levels required when called:    3
  3129 ;; This function calls:
  3130 ;;		Nothing
  3131 ;; This function is called by:
  3132 ;;		___ftdiv
  3133 ;;		___ftmul
  3134 ;;		___lwtoft
  3135 ;; This function uses a non-reentrant model
  3136 ;;
  3137                           
  3138                           	psect	text20
  3139  000D08                     __ptext20:
  3140                           	opt stack 0
  3141  000D08                     ___ftpack:
  3142                           	opt stack 24
  3143                           
  3144                           ;incstack = 0
  3145  000D08  501C               	movf	___ftpack@exp,w,c
  3146  000D0A  B4D8               	btfsc	status,2,c
  3147  000D0C  D005               	goto	l3521
  3148  000D0E  5019               	movf	___ftpack@arg,w,c
  3149  000D10  101A               	iorwf	___ftpack@arg+1,w,c
  3150  000D12  101B               	iorwf	___ftpack@arg+2,w,c
  3151  000D14  A4D8               	btfss	status,2,c
  3152  000D16  D00E               	goto	l3527
  3153  000D18                     l3521:
  3154  000D18  0E00               	movlw	0
  3155  000D1A  6E19               	movwf	?___ftpack,c
  3156  000D1C  0E00               	movlw	0
  3157  000D1E  6E1A               	movwf	?___ftpack+1,c
  3158  000D20  0E00               	movlw	0
  3159  000D22  6E1B               	movwf	?___ftpack+2,c
  3160  000D24  0012               	return	
  3161  000D26  D006               	goto	l3527
  3162  000D28                     l3525:
  3163  000D28  2A1C               	incf	___ftpack@exp,f,c
  3164  000D2A  90D8               	bcf	status,0,c
  3165  000D2C  321B               	rrcf	___ftpack@arg+2,f,c
  3166  000D2E  321A               	rrcf	___ftpack@arg+1,f,c
  3167  000D30  3219               	rrcf	___ftpack@arg,f,c
  3168  000D32  D000               	goto	l3527
  3169  000D34                     l3527:
  3170  000D34  0E00               	movlw	0
  3171  000D36  1419               	andwf	___ftpack@arg,w,c
  3172  000D38  6E1E               	movwf	??___ftpack& (0+255),c
  3173  000D3A  0E00               	movlw	0
  3174  000D3C  141A               	andwf	___ftpack@arg+1,w,c
  3175  000D3E  6E1F               	movwf	(??___ftpack+1)& (0+255),c
  3176  000D40  0EFE               	movlw	254
  3177  000D42  141B               	andwf	___ftpack@arg+2,w,c
  3178  000D44  6E20               	movwf	(??___ftpack+2)& (0+255),c
  3179  000D46  501E               	movf	??___ftpack,w,c
  3180  000D48  101F               	iorwf	??___ftpack+1,w,c
  3181  000D4A  1020               	iorwf	??___ftpack+2,w,c
  3182  000D4C  B4D8               	btfsc	status,2,c
  3183  000D4E  D00E               	goto	l3533
  3184  000D50  D7EB               	goto	l3525
  3185  000D52  D00C               	goto	l3533
  3186  000D54                     l3529:
  3187  000D54  2A1C               	incf	___ftpack@exp,f,c
  3188  000D56  0E01               	movlw	1
  3189  000D58  2619               	addwf	___ftpack@arg,f,c
  3190  000D5A  0E00               	movlw	0
  3191  000D5C  221A               	addwfc	___ftpack@arg+1,f,c
  3192  000D5E  0E00               	movlw	0
  3193  000D60  221B               	addwfc	___ftpack@arg+2,f,c
  3194  000D62  90D8               	bcf	status,0,c
  3195  000D64  321B               	rrcf	___ftpack@arg+2,f,c
  3196  000D66  321A               	rrcf	___ftpack@arg+1,f,c
  3197  000D68  3219               	rrcf	___ftpack@arg,f,c
  3198  000D6A  D000               	goto	l3533
  3199  000D6C                     l3533:
  3200  000D6C  0E00               	movlw	0
  3201  000D6E  1419               	andwf	___ftpack@arg,w,c
  3202  000D70  6E1E               	movwf	??___ftpack& (0+255),c
  3203  000D72  0E00               	movlw	0
  3204  000D74  141A               	andwf	___ftpack@arg+1,w,c
  3205  000D76  6E1F               	movwf	(??___ftpack+1)& (0+255),c
  3206  000D78  0EFF               	movlw	255
  3207  000D7A  141B               	andwf	___ftpack@arg+2,w,c
  3208  000D7C  6E20               	movwf	(??___ftpack+2)& (0+255),c
  3209  000D7E  501E               	movf	??___ftpack,w,c
  3210  000D80  101F               	iorwf	??___ftpack+1,w,c
  3211  000D82  1020               	iorwf	??___ftpack+2,w,c
  3212  000D84  B4D8               	btfsc	status,2,c
  3213  000D86  D008               	goto	l3537
  3214  000D88  D7E5               	goto	l3529
  3215  000D8A  D006               	goto	l3537
  3216  000D8C                     l3535:
  3217  000D8C  061C               	decf	___ftpack@exp,f,c
  3218  000D8E  90D8               	bcf	status,0,c
  3219  000D90  3619               	rlcf	___ftpack@arg,f,c
  3220  000D92  361A               	rlcf	___ftpack@arg+1,f,c
  3221  000D94  361B               	rlcf	___ftpack@arg+2,f,c
  3222  000D96  D000               	goto	l3537
  3223  000D98                     l3537:
  3224  000D98  BE1A               	btfsc	___ftpack@arg+1,7,c
  3225  000D9A  D004               	goto	l1019
  3226  000D9C  0E02               	movlw	2
  3227  000D9E  601C               	cpfslt	___ftpack@exp,c
  3228  000DA0  D7F5               	goto	l3535
  3229  000DA2  D000               	goto	l1019
  3230  000DA4                     l1019:
  3231  000DA4  B01C               	btfsc	___ftpack@exp,0,c
  3232  000DA6  D002               	goto	l3543
  3233  000DA8  9E1A               	bcf	___ftpack@arg+1,7,c
  3234  000DAA  D000               	goto	l3543
  3235  000DAC                     l3543:
  3236  000DAC  90D8               	bcf	status,0,c
  3237  000DAE  321C               	rrcf	___ftpack@exp,f,c
  3238  000DB0  501C               	movf	___ftpack@exp,w,c
  3239  000DB2  121B               	iorwf	___ftpack@arg+2,f,c
  3240  000DB4  501D               	movf	___ftpack@sign,w,c
  3241  000DB6  B4D8               	btfsc	status,2,c
  3242  000DB8  D002               	goto	l3549
  3243  000DBA  8E1B               	bsf	___ftpack@arg+2,7,c
  3244  000DBC  D000               	goto	l3549
  3245  000DBE                     l3549:
  3246  000DBE  C019  F019         	movff	___ftpack@arg,?___ftpack
  3247  000DC2  C01A  F01A         	movff	___ftpack@arg+1,?___ftpack+1
  3248  000DC6  C01B  F01B         	movff	___ftpack@arg+2,?___ftpack+2
  3249  000DCA  0012               	return	
  3250  000DCC  0012               	return		;funcret
  3251  000DCE                     __end_of___ftpack:
  3252                           	opt stack 0
  3253                           tblptru	equ	0xFF8
  3254                           tblptrh	equ	0xFF7
  3255                           tblptrl	equ	0xFF6
  3256                           tablat	equ	0xFF5
  3257                           prodh	equ	0xFF4
  3258                           prodl	equ	0xFF3
  3259                           intcon	equ	0xFF2
  3260                           postinc0	equ	0xFEE
  3261                           wreg	equ	0xFE8
  3262                           postdec1	equ	0xFE5
  3263                           fsr1l	equ	0xFE1
  3264                           indf2	equ	0xFDF
  3265                           postinc2	equ	0xFDE
  3266                           fsr2h	equ	0xFDA
  3267                           fsr2l	equ	0xFD9
  3268                           status	equ	0xFD8
  3269                           
  3270 ;; *************** function _ReadADC *****************
  3271 ;; Defined at:
  3272 ;;		line 24 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcread.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;		None
  3275 ;; Auto vars:     Size  Location     Type
  3276 ;;		None
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  2   24[COMRAM] int 
  3279 ;; Registers used:
  3280 ;;		wreg, status,2
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3286 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3288 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3289 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3290 ;;Total ram usage:        4 bytes
  3291 ;; Hardware stack levels used:    1
  3292 ;; Hardware stack levels required when called:    3
  3293 ;; This function calls:
  3294 ;;		Nothing
  3295 ;; This function is called by:
  3296 ;;		_GetADC6
  3297 ;; This function uses a non-reentrant model
  3298 ;;
  3299                           
  3300                           	psect	text21
  3301  001864                     __ptext21:
  3302                           	opt stack 0
  3303  001864                     _ReadADC:
  3304                           	opt stack 25
  3305                           
  3306                           ;incstack = 0
  3307  001864  50C4               	movf	4036,w,c	;volatile
  3308  001866  6E1B               	movwf	??_ReadADC& (0+255),c
  3309  001868  50C3               	movf	4035,w,c	;volatile
  3310  00186A  6E19               	movwf	?_ReadADC,c
  3311  00186C  C01B  F01A         	movff	??_ReadADC,?_ReadADC+1
  3312  001870  0012               	return	
  3313  001872  0012               	return		;funcret
  3314  001874                     __end_of_ReadADC:
  3315                           	opt stack 0
  3316                           tblptru	equ	0xFF8
  3317                           tblptrh	equ	0xFF7
  3318                           tblptrl	equ	0xFF6
  3319                           tablat	equ	0xFF5
  3320                           prodh	equ	0xFF4
  3321                           prodl	equ	0xFF3
  3322                           intcon	equ	0xFF2
  3323                           postinc0	equ	0xFEE
  3324                           wreg	equ	0xFE8
  3325                           postdec1	equ	0xFE5
  3326                           fsr1l	equ	0xFE1
  3327                           indf2	equ	0xFDF
  3328                           postinc2	equ	0xFDE
  3329                           fsr2h	equ	0xFDA
  3330                           fsr2l	equ	0xFD9
  3331                           status	equ	0xFD8
  3332                           
  3333 ;; *************** function _ConvertADC *****************
  3334 ;; Defined at:
  3335 ;;		line 22 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcconv.c"
  3336 ;; Parameters:    Size  Location     Type
  3337 ;;		None
  3338 ;; Auto vars:     Size  Location     Type
  3339 ;;		None
  3340 ;; Return value:  Size  Location     Type
  3341 ;;		None               void
