

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 17:37:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  1867  00107E  6E43               	movwf	_gs_Switch+2,c
  1868                           
  1869                           ;Run.c: 77: RS485_SendDate(ga_RS485_SendBuff,10);
  1870  001080  0EA1               	movlw	low _ga_RS485_SendBuff
  1871  001082  0100               	movlb	0	; () banked
  1872  001084  6FB0               	movwf	RS485_SendDate@date_dress& (0+255),b
  1873  001086  0E00               	movlw	high _ga_RS485_SendBuff
  1874  001088  0100               	movlb	0	; () banked
  1875  00108A  6FB1               	movwf	(RS485_SendDate@date_dress+1)& (0+255),b
  1876  00108C  0E0A               	movlw	10
  1877  00108E  0100               	movlb	0	; () banked
  1878  001090  6FB2               	movwf	RS485_SendDate@date_lenth& (0+255),b
  1879  001092  EC98  F006         	call	_RS485_SendDate	;wreg free
  1880  001096  D000               	goto	l3894
  1881  001098                     l3894:
  1882                           
  1883                           ;Run.c: 78: }
  1884                           ;Run.c: 80: Relay_Control(g_RS485_Byte,gs_Switch.Relay[g_RS485_Byte - 1]);
  1885  001098  0EFF               	movlw	255
  1886  00109A  0100               	movlb	0	; () banked
  1887  00109C  6FC0               	movwf	??_Run& (0+255),b
  1888  00109E  0EFF               	movlw	255
  1889  0010A0  0100               	movlb	0	; () banked
  1890  0010A2  6FC1               	movwf	(??_Run+1)& (0+255),b
  1891  0010A4  503E               	movf	_g_RS485_Byte,w,c
  1892  0010A6  0100               	movlb	0	; () banked
  1893  0010A8  6FC2               	movwf	(??_Run+2)& (0+255),b
  1894  0010AA  6BC3               	clrf	(??_Run+3)& (0+255),b
  1895  0010AC  0100               	movlb	0	; () banked
  1896  0010AE  51C0               	movf	??_Run& (0+255),w,b
  1897  0010B0  0100               	movlb	0	; () banked
  1898  0010B2  27C2               	addwf	(??_Run+2)& (0+255),f,b
  1899  0010B4  0100               	movlb	0	; () banked
  1900  0010B6  51C1               	movf	(??_Run+1)& (0+255),w,b
  1901  0010B8  0100               	movlb	0	; () banked
  1902  0010BA  23C3               	addwfc	(??_Run+3)& (0+255),f,b
  1903  0010BC  0E45               	movlw	low (_gs_Switch+4)
  1904  0010BE  0100               	movlb	0	; () banked
  1905  0010C0  25C2               	addwf	(??_Run+2)& (0+255),w,b
  1906  0010C2  6ED9               	movwf	fsr2l,c
  1907  0010C4  0E00               	movlw	high (_gs_Switch+4)
  1908  0010C6  0100               	movlb	0	; () banked
  1909  0010C8  21C3               	addwfc	(??_Run+3)& (0+255),w,b
  1910  0010CA  6EDA               	movwf	fsr2h,c
  1911  0010CC  50DF               	movf	indf2,w,c
  1912  0010CE  6E1E               	movwf	Relay_Control@_switch,c
  1913  0010D0  503E               	movf	_g_RS485_Byte,w,c
  1914  0010D2  EC8A  F007         	call	_Relay_Control
  1915  0010D6  0012               	return		;funcret
  1916  0010D8                     __end_of_Run:
  1917                           	opt stack 0
  1918                           tblptru	equ	0xFF8
  1919                           tblptrh	equ	0xFF7
  1920                           tblptrl	equ	0xFF6
  1921                           tablat	equ	0xFF5
  1922                           prodh	equ	0xFF4
  1923                           prodl	equ	0xFF3
  1924                           intcon	equ	0xFF2
  1925                           postinc0	equ	0xFEE
  1926                           wreg	equ	0xFE8
  1927                           postdec1	equ	0xFE5
  1928                           fsr1l	equ	0xFE1
  1929                           indf2	equ	0xFDF
  1930                           fsr2h	equ	0xFDA
  1931                           fsr2l	equ	0xFD9
  1932                           status	equ	0xFD8
  1933                           
  1934 ;; *************** function _Relay_Control *****************
  1935 ;; Defined at:
  1936 ;;		line 60 in file "_01_USER/Relay.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;  relay_num       1    wreg     unsigned char 
  1939 ;;  _switch         1   29[COMRAM] unsigned char 
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;  relay_num       1   30[COMRAM] unsigned char 
  1942 ;; Return value:  Size  Location     Type
  1943 ;;		None               void
  1944 ;; Registers used:
  1945 ;;		wreg, status,2, status,0, cstack
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1951 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1952 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1953 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1954 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1955 ;;Total ram usage:        2 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; Hardware stack levels required when called:    5
  1958 ;; This function calls:
  1959 ;;		_delay_ms
  1960 ;; This function is called by:
  1961 ;;		_Run
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           	psect	text12
  1966  000F14                     __ptext12:
  1967                           	opt stack 0
  1968  000F14                     _Relay_Control:
  1969                           	opt stack 24
  1970                           
  1971                           ;incstack = 0
  1972                           ;Relay_Control@relay_num stored from wreg
  1973  000F14  6E1F               	movwf	Relay_Control@relay_num,c
  1974                           
  1975                           ;Relay.c: 63: if( relay_num == 1)
  1976  000F16  041F               	decf	Relay_Control@relay_num,w,c
  1977  000F18  A4D8               	btfss	status,2,c
  1978  000F1A  D009               	goto	l3090
  1979                           
  1980                           ;Relay.c: 64: {
  1981                           ;Relay.c: 65: if(_switch)
  1982  000F1C  501E               	movf	Relay_Control@_switch,w,c
  1983  000F1E  B4D8               	btfsc	status,2,c
  1984  000F20  D003               	goto	l548
  1985                           
  1986                           ;Relay.c: 66: {
  1987                           ;Relay.c: 67: RD0 = 1,RD1 = 0;
  1988  000F22  8083               	bsf	3971,0,c	;volatile
  1989  000F24  9283               	bcf	3971,1,c	;volatile
  1990                           
  1991                           ;Relay.c: 68: }
  1992  000F26  D003               	goto	l3090
  1993  000F28                     l548:
  1994                           
  1995                           ;Relay.c: 69: else
  1996                           ;Relay.c: 70: {
  1997                           ;Relay.c: 71: RD0 = 0,RD1 = 1;
  1998  000F28  9083               	bcf	3971,0,c	;volatile
  1999  000F2A  8283               	bsf	3971,1,c	;volatile
  2000  000F2C  D000               	goto	l3090
  2001  000F2E                     l3090:
  2002                           
  2003                           ;Relay.c: 72: }
  2004                           ;Relay.c: 73: }
  2005                           ;Relay.c: 76: if( relay_num == 2)
  2006  000F2E  0E02               	movlw	2
  2007  000F30  181F               	xorwf	Relay_Control@relay_num,w,c
  2008  000F32  A4D8               	btfss	status,2,c
  2009  000F34  D009               	goto	l3096
  2010                           
  2011                           ;Relay.c: 77: {
  2012                           ;Relay.c: 78: if(_switch)
  2013  000F36  501E               	movf	Relay_Control@_switch,w,c
  2014  000F38  B4D8               	btfsc	status,2,c
  2015  000F3A  D003               	goto	l551
  2016                           
  2017                           ;Relay.c: 79: {
  2018                           ;Relay.c: 80: RD2 = 1,RD3 = 0;
  2019  000F3C  8483               	bsf	3971,2,c	;volatile
  2020  000F3E  9683               	bcf	3971,3,c	;volatile
  2021                           
  2022                           ;Relay.c: 81: }
  2023  000F40  D003               	goto	l3096
  2024  000F42                     l551:
  2025                           
  2026                           ;Relay.c: 82: else
  2027                           ;Relay.c: 83: {
  2028                           ;Relay.c: 84: RD2 = 0,RD3 = 1;
  2029  000F42  9483               	bcf	3971,2,c	;volatile
  2030  000F44  8683               	bsf	3971,3,c	;volatile
  2031  000F46  D000               	goto	l3096
  2032  000F48                     l3096:
  2033                           
  2034                           ;Relay.c: 85: }
  2035                           ;Relay.c: 86: }
  2036                           ;Relay.c: 89: if( relay_num == 3)
  2037  000F48  0E03               	movlw	3
  2038  000F4A  181F               	xorwf	Relay_Control@relay_num,w,c
  2039  000F4C  A4D8               	btfss	status,2,c
  2040  000F4E  D009               	goto	l3102
  2041                           
  2042                           ;Relay.c: 90: {
  2043                           ;Relay.c: 91: if(_switch)
  2044  000F50  501E               	movf	Relay_Control@_switch,w,c
  2045  000F52  B4D8               	btfsc	status,2,c
  2046  000F54  D003               	goto	l554
  2047                           
  2048                           ;Relay.c: 92: {
  2049                           ;Relay.c: 93: RD4 = 1,RD7 = 0;
  2050  000F56  8883               	bsf	3971,4,c	;volatile
  2051  000F58  9E83               	bcf	3971,7,c	;volatile
  2052                           
  2053                           ;Relay.c: 94: }
  2054  000F5A  D003               	goto	l3102
  2055  000F5C                     l554:
  2056                           
  2057                           ;Relay.c: 95: else
  2058                           ;Relay.c: 96: {
  2059                           ;Relay.c: 97: RD4 = 0,RD7 = 1;
  2060  000F5C  9883               	bcf	3971,4,c	;volatile
  2061  000F5E  8E83               	bsf	3971,7,c	;volatile
  2062  000F60  D000               	goto	l3102
  2063  000F62                     l3102:
  2064                           
  2065                           ;Relay.c: 98: }
  2066                           ;Relay.c: 99: }
  2067                           ;Relay.c: 102: if( relay_num >= 1 && relay_num <=3 )
  2068  000F62  501F               	movf	Relay_Control@relay_num,w,c
  2069  000F64  B4D8               	btfsc	status,2,c
  2070  000F66  D00A               	goto	l3108
  2071  000F68  0E04               	movlw	4
  2072  000F6A  601F               	cpfslt	Relay_Control@relay_num,c
  2073  000F6C  D007               	goto	l3108
  2074                           
  2075                           ;Relay.c: 103: {
  2076                           ;Relay.c: 104: delay_ms(2);
  2077  000F6E  0E00               	movlw	0
  2078  000F70  6E1D               	movwf	delay_ms@_ms+1,c
  2079  000F72  0E02               	movlw	2
  2080  000F74  6E1C               	movwf	delay_ms@_ms,c
  2081  000F76  ECAC  F00B         	call	_delay_ms	;wreg free
  2082  000F7A  D000               	goto	l3108
  2083  000F7C                     l3108:
  2084                           
  2085                           ;Relay.c: 105: }
  2086                           ;Relay.c: 108: RD0 = 0;
  2087  000F7C  9083               	bcf	3971,0,c	;volatile
  2088                           
  2089                           ;Relay.c: 109: RD1 = 0;
  2090  000F7E  9283               	bcf	3971,1,c	;volatile
  2091                           
  2092                           ;Relay.c: 110: RD2 = 0;
  2093  000F80  9483               	bcf	3971,2,c	;volatile
  2094                           
