

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:08:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  1723                           ; BSR set to: 0
  1724                           ;TM1640.c: 102: {
  1725                           ;TM1640.c: 103: TM1640_Start();
  1726  000804  EC49  F004         	call	_TM1640_Start	;wreg free
  1727                           
  1728                           ;TM1640.c: 104: TM1640_Writer_Byte(0xC0 + Addr);
  1729  000808  0100               	movlb	0	; () banked
  1730  00080A  51E5               	movf	TM1640_Writer_Dates@Addr& (0+255),w,b
  1731  00080C  0FC0               	addlw	192
  1732  00080E  EC42  F003         	call	_TM1640_Writer_Byte
  1733                           
  1734                           ;TM1640.c: 105: TM1640_Writer_Byte(Date);
  1735  000812  0100               	movlb	0	; () banked
  1736  000814  51E4               	movf	TM1640_Writer_Dates@Date& (0+255),w,b
  1737  000816  EC42  F003         	call	_TM1640_Writer_Byte
  1738                           
  1739                           ;TM1640.c: 106: TM1640_Stop();
  1740  00081A  EC37  F004         	call	_TM1640_Stop	;wreg free
  1741  00081E  0012               	return	
  1742  000820  0012               	return		;funcret
  1743  000822                     __end_of_TM1640_Writer_Dates:
  1744                           	opt stack 0
  1745                           tblptru	equ	0xFF8
  1746                           tblptrh	equ	0xFF7
  1747                           tblptrl	equ	0xFF6
  1748                           tablat	equ	0xFF5
  1749                           prodh	equ	0xFF4
  1750                           prodl	equ	0xFF3
  1751                           intcon	equ	0xFF2
  1752                           postinc0	equ	0xFEE
  1753                           wreg	equ	0xFE8
  1754                           postdec1	equ	0xFE5
  1755                           fsr1l	equ	0xFE1
  1756                           indf2	equ	0xFDF
  1757                           fsr2h	equ	0xFDA
  1758                           fsr2l	equ	0xFD9
  1759                           status	equ	0xFD8
  1760                           
  1761 ;; *************** function _LED_Control *****************
  1762 ;; Defined at:
  1763 ;;		line 58 in file "_01_USER/GPIO.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;  _LED_num        1    wreg     unsigned char 
  1766 ;;  _switch         1    0[BANK0 ] unsigned char 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  _LED_num        1    1[BANK0 ] unsigned char 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;		None               void
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1778 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1779 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1781 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1782 ;;Total ram usage:        2 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    2
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_main
  1789 ;;		_ShowResult
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           	psect	text11
  1794  0005DC                     __ptext11:
  1795                           	opt stack 0
  1796  0005DC                     _LED_Control:
  1797                           	opt stack 27
  1798                           
  1799                           ;incstack = 0
  1800                           ;LED_Control@_LED_num stored from wreg
  1801  0005DC  0100               	movlb	0	; () banked
  1802  0005DE  6FE0               	movwf	LED_Control@_LED_num& (0+255),b
  1803                           
  1804                           ; BSR set to: 0
  1805                           ;GPIO.c: 62: if(_LED_num == 1)
  1806  0005E0  0100               	movlb	0	; () banked
  1807  0005E2  05E0               	decf	LED_Control@_LED_num& (0+255),w,b
  1808  0005E4  A4D8               	btfss	status,2,c
  1809  0005E6  D009               	goto	l3400
  1810                           
  1811                           ; BSR set to: 0
  1812                           ;GPIO.c: 63: if(_switch) LED_BUS |= 0x01;
  1813  0005E8  0100               	movlb	0	; () banked
  1814  0005EA  51DF               	movf	LED_Control@_switch& (0+255),w,b
  1815  0005EC  0100               	movlb	0	; () banked
  1816  0005EE  B4D8               	btfsc	status,2,c
  1817  0005F0  D002               	goto	l3398
  1818                           
  1819                           ; BSR set to: 0
  1820  0005F2  8013               	bsf	_LED_BUS,0,c
  1821  0005F4  D002               	goto	l3400
  1822  0005F6                     l3398:
  1823                           
  1824                           ; BSR set to: 0
  1825                           ;GPIO.c: 64: else LED_BUS &= 0xFE;
  1826  0005F6  9013               	bcf	_LED_BUS,0,c
  1827                           
  1828                           ; BSR set to: 0
  1829  0005F8  D000               	goto	l3400
  1830  0005FA                     l3400:
  1831                           
  1832                           ; BSR set to: 0
  1833                           ;GPIO.c: 66: if(_LED_num == 2)
  1834  0005FA  0E02               	movlw	2
  1835  0005FC  0100               	movlb	0	; () banked
  1836  0005FE  19E0               	xorwf	LED_Control@_LED_num& (0+255),w,b
  1837  000600  A4D8               	btfss	status,2,c
  1838  000602  D009               	goto	l3408
  1839                           
  1840                           ; BSR set to: 0
  1841                           ;GPIO.c: 67: if(_switch) LED_BUS |= 0x02;
  1842  000604  0100               	movlb	0	; () banked
  1843  000606  51DF               	movf	LED_Control@_switch& (0+255),w,b
  1844  000608  0100               	movlb	0	; () banked
  1845  00060A  B4D8               	btfsc	status,2,c
  1846  00060C  D002               	goto	l3406
  1847                           
  1848                           ; BSR set to: 0
  1849  00060E  8213               	bsf	_LED_BUS,1,c
  1850  000610  D002               	goto	l3408
  1851  000612                     l3406:
  1852                           
  1853                           ; BSR set to: 0
  1854                           ;GPIO.c: 68: else LED_BUS &= 0xFD;
  1855  000612  9213               	bcf	_LED_BUS,1,c
  1856                           
  1857                           ; BSR set to: 0
  1858  000614  D000               	goto	l3408
  1859  000616                     l3408:
  1860                           
  1861                           ; BSR set to: 0
  1862                           ;GPIO.c: 70: if(_LED_num == 3)
  1863  000616  0E03               	movlw	3
  1864  000618  0100               	movlb	0	; () banked
  1865  00061A  19E0               	xorwf	LED_Control@_LED_num& (0+255),w,b
  1866  00061C  A4D8               	btfss	status,2,c
  1867  00061E  0012               	return	
  1868                           
  1869                           ; BSR set to: 0
  1870                           ;GPIO.c: 71: if(_switch) LED_BUS |= 0x04;
  1871  000620  0100               	movlb	0	; () banked
  1872  000622  51DF               	movf	LED_Control@_switch& (0+255),w,b
  1873  000624  0100               	movlb	0	; () banked
  1874  000626  B4D8               	btfsc	status,2,c
  1875  000628  D002               	goto	l3414
  1876                           
  1877                           ; BSR set to: 0
  1878  00062A  8413               	bsf	_LED_BUS,2,c
  1879  00062C  0012               	return	
  1880  00062E                     l3414:
  1881                           
  1882                           ; BSR set to: 0
  1883                           ;GPIO.c: 72: else LED_BUS &= 0xFB;
  1884  00062E  9413               	bcf	_LED_BUS,2,c
  1885                           
  1886                           ; BSR set to: 0
  1887  000630  0012               	return	
  1888                           
  1889                           ; BSR set to: 0
  1890                           
  1891                           ; BSR set to: 0
  1892  000632  0012               	return		;funcret
  1893  000634                     __end_of_LED_Control:
  1894                           	opt stack 0
  1895                           tblptru	equ	0xFF8
  1896                           tblptrh	equ	0xFF7
  1897                           tblptrl	equ	0xFF6
  1898                           tablat	equ	0xFF5
  1899                           prodh	equ	0xFF4
  1900                           prodl	equ	0xFF3
  1901                           intcon	equ	0xFF2
  1902                           postinc0	equ	0xFEE
  1903                           wreg	equ	0xFE8
  1904                           postdec1	equ	0xFE5
  1905                           fsr1l	equ	0xFE1
  1906                           indf2	equ	0xFDF
  1907                           fsr2h	equ	0xFDA
  1908                           fsr2l	equ	0xFD9
  1909                           status	equ	0xFD8
  1910                           
  1911 ;; *************** function _SCR_Init *****************
  1912 ;; Defined at:
  1913 ;;		line 39 in file "_01_USER/SCR.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;		None
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;		None               void
  1920 ;; Registers used:
  1921 ;;		None
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1931 ;;Total ram usage:        0 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; Hardware stack levels required when called:    2
  1934 ;; This function calls:
  1935 ;;		Nothing
  1936 ;; This function is called by:
  1937 ;;		_main
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941                           	psect	text12
  1942  000966                     __ptext12:
  1943                           	opt stack 0
  1944  000966                     _SCR_Init:
  1945                           	opt stack 28
  1946                           
  1947                           ;SCR.c: 42: TRISB1 = 0;
  1948                           
  1949                           ; BSR set to: 0
  1950                           ;incstack = 0
  1951  000966  9293               	bcf	3987,1,c	;volatile
  1952                           
  1953                           ;SCR.c: 43: TRISB0 = 0;
  1954  000968  9093               	bcf	3987,0,c	;volatile
  1955                           
  1956                           ;SCR.c: 46: TRISB2 = 1;
  1957  00096A  8493               	bsf	3987,2,c	;volatile
  1958                           
  1959                           ;SCR.c: 49: RB1 = 0;
  1960  00096C  9281               	bcf	3969,1,c	;volatile
  1961                           
  1962                           ;SCR.c: 50: RB0 = 0;
  1963  00096E  9081               	bcf	3969,0,c	;volatile
  1964  000970  0012               	return		;funcret
  1965  000972                     __end_of_SCR_Init:
  1966                           	opt stack 0
  1967                           tblptru	equ	0xFF8
  1968                           tblptrh	equ	0xFF7
  1969                           tblptrl	equ	0xFF6
