

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 18:16:29 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  1438  00124E  0E00               	movlw	0
  1439  001250  6E1D               	movwf	___lwdiv@quotient,c
  1440  001252  501B               	movf	___lwdiv@divisor,w,c
  1441  001254  101C               	iorwf	___lwdiv@divisor+1,w,c
  1442  001256  B4D8               	btfsc	status,2,c
  1443  001258  D021               	goto	l1240
  1444  00125A  0E01               	movlw	1
  1445  00125C  6E1F               	movwf	___lwdiv@counter,c
  1446  00125E  D005               	goto	l2633
  1447  001260                     l2631:
  1448  001260  90D8               	bcf	status,0,c
  1449  001262  361B               	rlcf	___lwdiv@divisor,f,c
  1450  001264  361C               	rlcf	___lwdiv@divisor+1,f,c
  1451  001266  2A1F               	incf	___lwdiv@counter,f,c
  1452  001268  D000               	goto	l2633
  1453  00126A                     l2633:
  1454  00126A  BE1C               	btfsc	___lwdiv@divisor+1,7,c
  1455  00126C  D002               	goto	l2635
  1456  00126E  D7F8               	goto	l2631
  1457  001270  D000               	goto	l2635
  1458  001272                     l2635:
  1459  001272  90D8               	bcf	status,0,c
  1460  001274  361D               	rlcf	___lwdiv@quotient,f,c
  1461  001276  361E               	rlcf	___lwdiv@quotient+1,f,c
  1462  001278  501B               	movf	___lwdiv@divisor,w,c
  1463  00127A  5C19               	subwf	___lwdiv@dividend,w,c
  1464  00127C  501C               	movf	___lwdiv@divisor+1,w,c
  1465  00127E  581A               	subwfb	___lwdiv@dividend+1,w,c
  1466  001280  A0D8               	btfss	status,0,c
  1467  001282  D006               	goto	l2643
  1468  001284  501B               	movf	___lwdiv@divisor,w,c
  1469  001286  5E19               	subwf	___lwdiv@dividend,f,c
  1470  001288  501C               	movf	___lwdiv@divisor+1,w,c
  1471  00128A  5A1A               	subwfb	___lwdiv@dividend+1,f,c
  1472  00128C  801D               	bsf	___lwdiv@quotient,0,c
  1473  00128E  D000               	goto	l2643
  1474  001290                     l2643:
  1475  001290  90D8               	bcf	status,0,c
  1476  001292  321C               	rrcf	___lwdiv@divisor+1,f,c
  1477  001294  321B               	rrcf	___lwdiv@divisor,f,c
  1478  001296  2E1F               	decfsz	___lwdiv@counter,f,c
  1479  001298  D7EC               	goto	l2635
  1480  00129A  D000               	goto	l1240
  1481  00129C                     l1240:
  1482  00129C  C01D  F019         	movff	___lwdiv@quotient,?___lwdiv
  1483  0012A0  C01E  F01A         	movff	___lwdiv@quotient+1,?___lwdiv+1
  1484  0012A4  0012               	return		;funcret
  1485  0012A6                     __end_of___lwdiv:
  1486                           	opt stack 0
  1487                           tblptru	equ	0xFF8
  1488                           tblptrh	equ	0xFF7
  1489                           tblptrl	equ	0xFF6
  1490                           tablat	equ	0xFF5
  1491                           prodh	equ	0xFF4
  1492                           prodl	equ	0xFF3
  1493                           intcon	equ	0xFF2
  1494                           postinc0	equ	0xFEE
  1495                           wreg	equ	0xFE8
  1496                           postdec1	equ	0xFE5
  1497                           fsr1l	equ	0xFE1
  1498                           indf2	equ	0xFDF
  1499                           fsr2h	equ	0xFDA
  1500                           fsr2l	equ	0xFD9
  1501                           status	equ	0xFD8
  1502                           
  1503 ;; *************** function _TM1640_Writer_Dates *****************
  1504 ;; Defined at:
  1505 ;;		line 99 in file "_01_USER/TM1640.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  Addr            1    wreg     unsigned char 
  1508 ;;  Date            1   29[COMRAM] unsigned char 
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  Addr            1   30[COMRAM] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;		None               void
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1520 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1521 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1523 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1524 ;;Total ram usage:        2 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; Hardware stack levels required when called:    5
  1527 ;; This function calls:
  1528 ;;		_TM1640_Start
  1529 ;;		_TM1640_Stop
  1530 ;;		_TM1640_Writer_Byte
  1531 ;; This function is called by:
  1532 ;;		_TM1640_Show_integer
  1533 ;;		_ShowResult
  1534 ;;		_TM1640_Show_Numbers
  1535 ;;		_TM1640_Show_Decimal
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           	psect	text8
  1540  0017B8                     __ptext8:
  1541                           	opt stack 0
  1542  0017B8                     _TM1640_Writer_Dates:
  1543                           	opt stack 24
  1544                           
  1545                           ;incstack = 0
  1546                           ;TM1640_Writer_Dates@Addr stored from wreg
  1547  0017B8  6E1F               	movwf	TM1640_Writer_Dates@Addr,c
  1548                           
  1549                           ;TM1640.c: 101: if((Addr >= 0) && (Addr <= 15))
  1550  0017BA  0E10               	movlw	16
  1551  0017BC  601F               	cpfslt	TM1640_Writer_Dates@Addr,c
  1552  0017BE  0012               	return	
  1553                           
  1554                           ;TM1640.c: 102: {
  1555                           ;TM1640.c: 103: TM1640_Start();
  1556  0017C0  ECCA  F00B         	call	_TM1640_Start	;wreg free
  1557                           
  1558                           ;TM1640.c: 104: TM1640_Writer_Byte(0xC0 + Addr);
  1559  0017C4  501F               	movf	TM1640_Writer_Dates@Addr,w,c
  1560  0017C6  0FC0               	addlw	192
  1561  0017C8  EC7A  F00A         	call	_TM1640_Writer_Byte
  1562                           
  1563                           ;TM1640.c: 105: TM1640_Writer_Byte(Date);
  1564  0017CC  501E               	movf	TM1640_Writer_Dates@Date,w,c
  1565  0017CE  EC7A  F00A         	call	_TM1640_Writer_Byte
  1566                           
  1567                           ;TM1640.c: 106: TM1640_Stop();
  1568  0017D2  ECB8  F00B         	call	_TM1640_Stop	;wreg free
  1569  0017D6  0012               	return	
  1570  0017D8  0012               	return		;funcret
  1571  0017DA                     __end_of_TM1640_Writer_Dates:
  1572                           	opt stack 0
  1573                           tblptru	equ	0xFF8
  1574                           tblptrh	equ	0xFF7
  1575                           tblptrl	equ	0xFF6
  1576                           tablat	equ	0xFF5
  1577                           prodh	equ	0xFF4
  1578                           prodl	equ	0xFF3
  1579                           intcon	equ	0xFF2
  1580                           postinc0	equ	0xFEE
  1581                           wreg	equ	0xFE8
  1582                           postdec1	equ	0xFE5
  1583                           fsr1l	equ	0xFE1
  1584                           indf2	equ	0xFDF
  1585                           fsr2h	equ	0xFDA
  1586                           fsr2l	equ	0xFD9
  1587                           status	equ	0xFD8
  1588                           
  1589 ;; *************** function _LED_Control *****************
  1590 ;; Defined at:
  1591 ;;		line 58 in file "_01_USER/GPIO.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;  _LED_num        1    wreg     unsigned char 
  1594 ;;  _switch         1   24[COMRAM] unsigned char 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  _LED_num        1   25[COMRAM] unsigned char 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;		None               void
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1606 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1607 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1609 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1610 ;;Total ram usage:        2 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    3
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_ShowResult
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           	psect	text9
  1621  0013E4                     __ptext9:
  1622                           	opt stack 0
  1623  0013E4                     _LED_Control:
  1624                           	opt stack 26
  1625                           
  1626                           ;incstack = 0
  1627                           ;LED_Control@_LED_num stored from wreg
  1628  0013E4  6E1A               	movwf	LED_Control@_LED_num,c
  1629                           
  1630                           ;GPIO.c: 62: if(_LED_num == 1)
  1631  0013E6  041A               	decf	LED_Control@_LED_num,w,c
  1632  0013E8  A4D8               	btfss	status,2,c
  1633  0013EA  D007               	goto	l2821
  1634                           
  1635                           ;GPIO.c: 63: if(_switch) LED_BUS |= 0x01;
  1636  0013EC  5019               	movf	LED_Control@_switch,w,c
  1637  0013EE  B4D8               	btfsc	status,2,c
  1638  0013F0  D002               	goto	l2819
  1639  0013F2  803E               	bsf	_LED_BUS,0,c
  1640  0013F4  D002               	goto	l2821
  1641  0013F6                     l2819:
  1642                           
  1643                           ;GPIO.c: 64: else LED_BUS &= 0xFE;
  1644  0013F6  903E               	bcf	_LED_BUS,0,c
  1645  0013F8  D000               	goto	l2821
  1646  0013FA                     l2821:
  1647                           
  1648                           ;GPIO.c: 66: if(_LED_num == 2)
  1649  0013FA  0E02               	movlw	2
  1650  0013FC  181A               	xorwf	LED_Control@_LED_num,w,c
  1651  0013FE  A4D8               	btfss	status,2,c
  1652  001400  D007               	goto	l2829
  1653                           
  1654                           ;GPIO.c: 67: if(_switch) LED_BUS |= 0x02;
  1655  001402  5019               	movf	LED_Control@_switch,w,c
  1656  001404  B4D8               	btfsc	status,2,c
  1657  001406  D002               	goto	l2827
  1658  001408  823E               	bsf	_LED_BUS,1,c
  1659  00140A  D002               	goto	l2829
  1660  00140C                     l2827:
  1661                           
  1662                           ;GPIO.c: 68: else LED_BUS &= 0xFD;
  1663  00140C  923E               	bcf	_LED_BUS,1,c
  1664  00140E  D000               	goto	l2829
  1665  001410                     l2829:
  1666                           
  1667                           ;GPIO.c: 70: if(_LED_num == 3)
  1668  001410  0E03               	movlw	3
  1669  001412  181A               	xorwf	LED_Control@_LED_num,w,c
  1670  001414  A4D8               	btfss	status,2,c
  1671  001416  0012               	return	
  1672                           
  1673                           ;GPIO.c: 71: if(_switch) LED_BUS |= 0x04;
  1674  001418  5019               	movf	LED_Control@_switch,w,c
  1675  00141A  B4D8               	btfsc	status,2,c
  1676  00141C  D002               	goto	l2835
  1677  00141E  843E               	bsf	_LED_BUS,2,c
  1678  001420  0012               	return	
  1679  001422                     l2835:
